episode,reward,rail length,game win
0,-1907.8260955796572,3,False
1,-1392.881056911981,5,False
2,2233.65955346231,11,False
3,1642.3310613518665,8,False
4,-743.5413160023719,4,False
5,-783.5413160023719,4,False
6,-903.5413160023719,4,False
7,-808.5413160023719,4,False
8,-983.5413160023718,4,False
9,-698.5413160023719,4,False
10,-848.5413160023718,4,False
11,-252.88105691198098,5,False
12,-657.881056911981,5,False
13,57.11894308801902,5,False
14,-838.5413160023719,4,False
15,-2203.541316002372,4,False
16,-773.5413160023719,4,False
17,-678.5413160023719,4,False
18,-713.5413160023719,4,False
19,-1188.5413160023718,4,False
20,-912.881056911981,5,False
21,-67.88105691198098,5,False
22,-653.5413160023719,4,False
23,-858.5413160023718,4,False
24,-1233.5413160023718,4,False
25,-1747.881056911981,5,False
26,-718.5413160023719,4,False
27,-643.5413160023719,4,False
28,-1183.5413160023718,4,False
29,-1092.881056911981,5,False
30,-763.5413160023719,4,False
31,-853.5413160023718,4,False
32,-918.5413160023718,4,False
33,864.815691307932,9,False
34,1112.3310613518665,8,False
35,-2042.8260955796572,3,False
36,1179.815691307932,9,False
37,-1517.881056911981,5,False
38,-92.88105691198098,5,False
39,-2998.7906149854825,2,False
40,-428.5413160023719,4,False
41,-2298.541316002372,4,False
42,-1508.5413160023718,4,False
43,-693.5413160023719,4,False
44,2085.350823588335,10,False
45,-3667.8260955796577,3,False
46,-663.5413160023719,4,False
47,-578.5413160023719,4,False
48,-898.5413160023718,4,False
49,-817.881056911981,5,False
50,-672.0225613784212,6,False
51,393.23966165469415,7,False
52,298.23966165469415,7,False
53,-798.5413160023719,4,False
54,477.9774386215788,6,False
55,4797.7197740301635,13,False
56,272.9774386215788,6,False
57,947.9774386215787,6,False
58,-673.5413160023719,4,False
59,-733.5413160023719,4,False
60,-773.5413160023718,4,False
61,-7.881056911980977,5,False
62,107.11894308801902,5,False
63,-683.5413160023719,4,False
64,372.9774386215788,6,False
65,-1962.8260955796572,3,False
66,477.33106135186654,8,False
67,662.3310613518663,8,False
68,-287.881056911981,5,False
69,-27.022561378421187,6,False
70,-1937.8260955796572,3,False
71,-718.5413160023719,4,False
72,-2503.541316002372,4,False
73,1442.3310613518665,8,False
74,-1643.5413160023718,4,False
75,-648.5413160023719,4,False
76,-1603.5413160023718,4,False
77,-773.5413160023719,4,False
78,-252.0225613784212,6,False
79,-3183.541316002372,4,False
80,1847.3310613518665,8,False
81,-673.5413160023719,4,False
82,-1173.5413160023718,4,False
83,-1133.5413160023718,4,False
84,-462.881056911981,5,False
85,1208.239661654694,7,False
86,-332.0225613784212,6,False
87,-2252.8260955796572,3,False
88,-1052.0225613784212,6,False
89,-1513.5413160023718,4,False
90,1522.3310613518665,8,False
91,-455.18430869206804,9,False
92,-663.5413160023719,4,False
93,-683.5413160023719,4,False
94,-2182.8260955796572,3,False
95,757.9774386215788,6,False
96,127.11894308801902,5,False
97,-683.5413160023719,4,False
98,-633.5413160023719,4,False
99,37.11894308801902,5,False
100,3374.5132495683574,12,False
101,-673.5413160023719,4,False
102,547.9774386215788,6,False
103,-1847.8260955796572,3,False
104,-277.881056911981,5,False
105,-738.5413160023719,4,False
106,-152.0225613784212,6,False
107,-1872.8260955796572,3,False
108,927.3310613518665,8,False
109,1387.3310613518665,8,False
110,-613.5413160023719,4,False
111,-508.5413160023719,4,False
112,-1658.5413160023718,4,False
113,307.9774386215788,6,False
114,-1133.5413160023718,4,False
115,-122.02256137842119,6,False
116,-977.0225613784212,6,False
117,-327.881056911981,5,False
118,-638.5413160023719,4,False
119,-563.5413160023719,4,False
120,-788.5413160023719,4,False
121,-3023.7906149854825,2,False
122,-543.5413160023719,4,False
123,-1922.8260955796572,3,False
124,1372.3310613518665,8,False
125,337.9774386215788,6,False
126,698.2396616546941,7,False
127,-448.5413160023719,4,False
128,-768.5413160023719,4,False
129,-643.5413160023719,4,False
130,-463.5413160023719,4,False
131,-623.5413160023719,4,False
132,-1752.8260955796572,3,False
133,777.9774386215787,6,False
134,1242.3310613518665,8,False
135,-872.881056911981,5,False
136,1137.3310613518665,8,False
137,1022.9774386215787,6,False
138,-728.5413160023719,4,False
139,1112.3310613518665,8,False
140,-708.5413160023718,4,False
141,-618.5413160023719,4,False
142,-458.5413160023719,4,False
143,-593.5413160023719,4,False
144,1317.3310613518665,8,False
145,-1847.8260955796572,3,False
146,1013.2396616546941,7,False
147,-738.5413160023719,4,False
148,-448.5413160023719,4,False
149,212.9774386215788,6,False
150,737.9774386215788,6,False
151,-588.5413160023719,4,False
152,-728.5413160023719,4,False
153,-1952.8260955796572,3,False
154,1727.3310613518665,8,False
155,302.9774386215788,6,False
156,777.9774386215788,6,False
157,-1228.5413160023718,4,False
158,263.23966165469415,7,False
159,297.118943088019,5,False
160,467.9774386215788,6,False
161,-743.5413160023719,4,False
162,3208.65955346231,11,False
163,32.11894308801902,5,False
164,-728.5413160023719,4,False
165,2544.815691307932,9,False
166,-488.5413160023719,4,False
167,-633.5413160023719,4,False
168,97.11894308801902,5,False
169,52.11894308801902,5,False
170,892.9774386215787,6,False
171,-202.88105691198098,5,False
172,-582.881056911981,5,False
173,2395.350823588335,10,False
174,667.9774386215788,6,False
175,942.9774386215787,6,False
176,2019.815691307932,9,False
177,-1902.8260955796572,3,False
178,-608.5413160023719,4,False
179,697.9774386215788,6,False
180,-713.5413160023719,4,False
181,697.9774386215788,6,False
182,3770.3508235883346,10,False
183,-713.5413160023719,4,False
184,3789.5132495683574,12,False
185,1168.2396616546941,7,False
186,-2098.541316002372,4,False
187,-648.5413160023719,4,False
188,-528.5413160023719,4,False
189,-212.88105691198098,5,False
190,-147.88105691198098,5,False
191,-623.5413160023719,4,False
192,1177.9774386215786,6,False
193,-623.5413160023719,4,False
194,-1618.5413160023718,4,False
195,1158.2396616546941,7,False
196,-723.5413160023719,4,False
197,-498.5413160023719,4,False
198,2374.815691307932,9,False
199,442.9774386215788,6,False
200,352.9774386215788,6,False
201,-557.881056911981,5,False
202,1227.9774386215788,6,False
203,498.23966165469415,7,False
204,252.11894308801902,5,False
205,-673.5413160023719,4,False
206,-473.5413160023719,4,False
207,-658.5413160023719,4,False
208,-613.5413160023719,4,False
209,2604.815691307932,9,False
210,-663.5413160023719,4,False
211,-47.88105691198098,5,False
212,-343.5413160023719,4,False
213,1853.239661654694,7,False
214,757.9774386215788,6,False
215,4038.65955346231,11,False
216,512.9774386215788,6,False
217,-738.5413160023719,4,False
218,322.118943088019,5,False
219,982.9774386215788,6,False
220,-643.5413160023719,4,False
221,-232.88105691198098,5,False
222,-653.5413160023719,4,False
223,937.9774386215787,6,False
224,3575.3508235883346,10,False
225,107.97743862157881,6,False
226,-743.5413160023718,4,False
227,1048.239661654694,7,False
228,3189.815691307932,9,False
229,917.9774386215788,6,False
230,538.2396616546941,7,False
231,942.9774386215787,6,False
232,-613.5413160023719,4,False
233,232.11894308801902,5,False
234,642.9774386215788,6,False
235,1662.3310613518665,8,False
236,617.9774386215787,6,False
237,1317.3310613518665,8,False
238,-598.5413160023719,4,False
239,-768.5413160023719,4,False
240,47.11894308801902,5,False
241,2287.3310613518665,8,False
242,1137.9774386215786,6,False
243,728.2396616546941,7,False
244,502.9774386215788,6,False
245,-1052.0225613784214,6,False
246,1994.815691307932,9,False
247,492.118943088019,5,False
248,-367.881056911981,5,False
249,-513.5413160023719,4,False
250,-808.5413160023718,4,False
251,938.2396616546941,7,False
252,-683.5413160023719,4,False
253,2332.3310613518665,8,False
254,787.9774386215788,6,False
255,-92.88105691198098,5,False
256,-448.5413160023719,4,False
257,2012.3310613518665,8,False
258,312.118943088019,5,False
259,1303.239661654694,7,False
260,1542.3310613518665,8,False
261,-683.5413160023719,4,False
262,862.9774386215788,6,False
263,607.9774386215788,6,False
264,1479.815691307932,9,False
265,-708.5413160023719,4,False
266,107.11894308801902,5,False
267,-608.5413160023719,4,False
268,1278.239661654694,7,False
269,-693.5413160023719,4,False
270,1722.3310613518665,8,False
271,-658.5413160023719,4,False
272,-643.5413160023719,4,False
273,2192.331061351866,8,False
274,807.9774386215788,6,False
275,1047.9774386215786,6,False
276,1992.3310613518665,8,False
277,1995.350823588335,10,False
278,2709.815691307932,9,False
279,-663.5413160023719,4,False
280,382.118943088019,5,False
281,-137.0225613784212,6,False
282,-603.5413160023719,4,False
283,797.9774386215788,6,False
284,-583.5413160023719,4,False
285,3350.3508235883346,10,False
286,-453.5413160023719,4,False
287,3015.3508235883346,10,False
288,-738.5413160023719,4,False
289,-588.5413160023719,4,False
290,1792.3310613518665,8,False
291,-678.5413160023719,4,False
292,-743.5413160023719,4,False
293,2404.815691307932,9,False
294,3705.3508235883346,10,False
295,-753.5413160023719,4,False
296,-653.5413160023719,4,False
297,1013.2396616546941,7,False
298,942.9774386215787,6,False
299,1822.3310613518665,8,False
300,-957.881056911981,5,False
301,737.9774386215788,6,False
302,-528.5413160023719,4,False
303,3638.65955346231,11,False
304,-648.5413160023719,4,False
305,1387.3310613518665,8,False
306,1002.9774386215787,6,False
307,-728.5413160023719,4,False
308,-653.5413160023719,4,False
309,-763.5413160023719,4,False
310,-513.5413160023719,4,False
311,-738.5413160023719,4,False
312,2509.815691307932,9,False
313,1669.815691307932,9,False
314,4114.513249568357,12,False
315,747.9774386215788,6,False
316,3745.3508235883346,10,False
317,988.239661654694,7,False
318,2923.65955346231,11,False
319,992.9774386215787,6,False
320,942.9774386215787,6,False
321,1497.3310613518665,8,False
322,-748.5413160023719,4,False
323,1577.3310613518665,8,False
324,1157.3310613518665,8,False
325,-548.5413160023719,4,False
326,972.9774386215788,6,False
327,-618.5413160023719,4,False
328,57.11894308801902,5,False
329,3625.3508235883346,10,False
330,1452.3310613518665,8,False
331,1362.3310613518665,8,False
332,1902.3310613518665,8,False
333,442.9774386215788,6,False
334,2189.815691307932,9,False
335,-613.5413160023719,4,False
336,657.9774386215788,6,False
337,1927.3310613518665,8,False
338,3525.350823588335,10,False
339,3024.815691307932,9,False
340,1547.3310613518665,8,False
341,-773.5413160023719,4,False
342,483.23966165469415,7,False
343,-7.881056911980977,5,False
344,-46.760338345305854,7,False
345,2329.815691307932,9,False
346,-748.5413160023719,4,False
347,-1272.881056911981,5,False
348,2889.815691307932,9,False
349,-528.5413160023719,4,False
350,1517.3310613518665,8,False
351,3655.3508235883346,10,False
352,1472.3310613518665,8,False
353,1974.815691307932,9,False
354,1622.3310613518665,8,False
355,-628.5413160023719,4,False
356,-683.5413160023718,4,False
357,1212.9774386215788,6,False
358,-588.5413160023719,4,False
359,2252.3310613518665,8,False
360,1639.815691307932,9,False
361,-1952.8260955796572,3,False
362,-783.5413160023719,4,False
363,-413.5413160023719,4,False
364,812.9774386215788,6,False
365,-743.5413160023719,4,False
366,2770.350823588335,10,False
367,1487.3310613518665,8,False
368,52.11894308801902,5,False
369,1253.239661654694,7,False
370,1847.3310613518665,8,False
371,-728.5413160023719,4,False
372,322.9774386215788,6,False
373,-753.5413160023719,4,False
374,202.9774386215788,6,False
375,357.9774386215788,6,False
376,1634.815691307932,9,False
377,3595.3508235883346,10,False
378,-47.02256137842119,6,False
379,2127.3310613518665,8,False
380,-588.5413160023719,4,False
381,572.9774386215788,6,False
382,197.11894308801902,5,False
383,232.11894308801902,5,False
384,1168.239661654694,7,False
385,-673.5413160023718,4,False
386,4049.5132495683574,12,False
387,-813.5413160023718,4,False
388,3150.3508235883346,10,False
389,1542.3310613518665,8,False
390,1717.3310613518665,8,False
391,13272.5,11,True
392,797.9774386215788,6,False
393,1387.3310613518665,8,False
394,992.9774386215788,6,False
395,-302.881056911981,5,False
396,1202.9774386215788,6,False
397,2829.815691307932,9,False
398,-688.5413160023719,4,False
399,32.11894308801902,5,False
400,4704.513249568357,12,False
401,-628.5413160023719,4,False
402,712.9774386215788,6,False
403,-688.5413160023719,4,False
404,2434.815691307932,9,False
405,-663.5413160023719,4,False
406,577.9774386215788,6,False
407,2499.815691307932,9,False
408,1217.3310613518665,8,False
409,2174.815691307932,9,False
410,1707.3310613518665,8,False
411,1892.3310613518665,8,False
412,657.9774386215788,6,False
413,-603.5413160023719,4,False
414,2374.815691307932,9,False
415,-1912.8260955796572,3,False
416,1507.3310613518665,8,False
417,-713.5413160023719,4,False
418,772.9774386215788,6,False
419,787.9774386215788,6,False
420,2457.331061351866,8,False
421,1498.239661654694,7,False
422,257.9774386215788,6,False
423,2310.350823588335,10,False
424,1337.3310613518665,8,False
425,592.9774386215788,6,False
426,1428.239661654694,7,False
427,2137.3310613518665,8,False
428,2334.815691307932,9,False
429,2769.815691307932,9,False
430,2302.3310613518665,8,False
431,-527.881056911981,5,False
432,-648.5413160023719,4,False
433,918.239661654694,7,False
434,627.9774386215788,6,False
435,1678.239661654694,7,False
436,2537.331061351866,8,False
437,-658.5413160023719,4,False
438,772.9774386215787,6,False
439,407.9774386215788,6,False
440,2269.815691307932,9,False
441,-698.5413160023719,4,False
442,-538.5413160023719,4,False
443,2515.3508235883346,10,False
444,757.9774386215787,6,False
445,-748.5413160023719,4,False
446,-743.5413160023719,4,False
447,2332.3310613518665,8,False
448,262.9774386215788,6,False
449,2039.815691307932,9,False
450,1642.3310613518665,8,False
451,1443.2396616546941,7,False
452,-953.5413160023718,4,False
453,1564.815691307932,9,False
454,-733.5413160023719,4,False
455,2112.331061351866,8,False
456,-763.5413160023719,4,False
457,1967.3310613518665,8,False
458,-628.5413160023719,4,False
459,1303.2396616546941,7,False
460,3490.3508235883346,10,False
461,1762.3310613518665,8,False
462,1792.3310613518665,8,False
463,727.9774386215788,6,False
464,-753.5413160023719,4,False
465,1827.3310613518665,8,False
466,1552.3310613518665,8,False
467,2529.815691307932,9,False
468,-763.5413160023719,4,False
469,772.9774386215788,6,False
470,-703.5413160023719,4,False
471,-758.5413160023719,4,False
472,-388.5413160023719,4,False
473,-748.5413160023719,4,False
474,1768.239661654694,7,False
475,-788.5413160023719,4,False
476,3375.350823588335,10,False
477,-287.881056911981,5,False
478,2079.815691307932,9,False
479,1704.815691307932,9,False
480,1979.815691307932,9,False
481,3470.3508235883346,10,False
482,-683.5413160023719,4,False
483,-708.5413160023719,4,False
484,-708.5413160023719,4,False
485,-773.5413160023719,4,False
486,2224.815691307932,9,False
487,-272.881056911981,5,False
488,972.9774386215787,6,False
489,1967.3310613518665,8,False
490,1097.9774386215788,6,False
491,-558.5413160023719,4,False
492,-758.5413160023719,4,False
493,-763.5413160023719,4,False
494,2210.350823588335,10,False
495,2292.331061351866,8,False
496,-453.5413160023719,4,False
497,1679.815691307932,9,False
498,237.9774386215788,6,False
499,5042.7197740301635,13,False
500,-728.5413160023719,4,False
501,4474.513249568357,12,False
502,2509.815691307932,9,False
503,1447.3310613518665,8,False
504,1887.3310613518665,8,False
505,-783.5413160023719,4,False
506,2240.350823588335,10,False
507,932.9774386215788,6,False
508,3395.3508235883346,10,False
509,1994.815691307932,9,False
510,1317.3310613518665,8,False
511,3545.3508235883346,10,False
512,177.11894308801902,5,False
513,-1518.5413160023718,4,False
514,2377.3310613518665,8,False
515,3369.815691307932,9,False
516,2640.3508235883346,10,False
517,1977.3310613518665,8,False
518,177.11894308801902,5,False
519,-703.5413160023719,4,False
520,2335.350823588335,10,False
521,197.9774386215788,6,False
522,2604.815691307932,9,False
523,3690.3508235883346,10,False
524,4684.513249568357,12,False
525,1812.3310613518665,8,False
526,1072.9774386215788,6,False
527,827.9774386215788,6,False
528,1462.3310613518665,8,False
529,2043.239661654694,7,False
530,3768.65955346231,11,False
531,-643.5413160023719,4,False
532,2300.350823588335,10,False
533,2250.350823588335,10,False
534,1974.815691307932,9,False
535,1357.3310613518665,8,False
536,2740.350823588335,10,False
537,2305.350823588335,10,False
538,513.2396616546941,7,False
539,2029.815691307932,9,False
540,827.9774386215788,6,False
541,-733.5413160023719,4,False
542,1887.3310613518665,8,False
543,1233.239661654694,7,False
544,1792.3310613518665,8,False
545,1532.3310613518665,8,False
546,1483.239661654694,7,False
547,1637.3310613518665,8,False
548,1198.239661654694,7,False
549,-97.88105691198098,5,False
550,2144.815691307932,9,False
551,-703.5413160023719,4,False
552,-393.5413160023719,4,False
553,1593.239661654694,7,False
554,-758.5413160023719,4,False
555,-728.5413160023719,4,False
556,2134.815691307932,9,False
557,-798.5413160023719,4,False
558,122.11894308801902,5,False
559,3400.3508235883346,10,False
560,3335.3508235883346,10,False
561,2042.3310613518665,8,False
562,2402.331061351866,8,False
563,3284.815691307932,9,False
564,1747.3310613518665,8,False
565,3365.3508235883346,10,False
566,1970.350823588335,10,False
567,-377.881056911981,5,False
568,-718.5413160023719,4,False
569,2669.815691307932,9,False
570,247.11894308801902,5,False
571,3460.3508235883346,10,False
572,1627.3310613518665,8,False
573,1262.9774386215788,6,False
574,1102.9774386215788,6,False
575,-768.5413160023719,4,False
576,2713.65955346231,11,False
577,1307.3310613518665,8,False
578,-618.5413160023719,4,False
579,1912.3310613518665,8,False
580,3065.3508235883346,10,False
581,542.9774386215788,6,False
582,1734.815691307932,9,False
583,2170.350823588335,10,False
584,972.9774386215787,6,False
585,1922.3310613518665,8,False
586,887.9774386215788,6,False
587,-703.5413160023719,4,False
588,1522.3310613518665,8,False
589,1704.815691307932,9,False
590,1577.3310613518665,8,False
591,2369.815691307932,9,False
592,272.9774386215788,6,False
593,-658.5413160023719,4,False
594,-728.5413160023719,4,False
595,1899.815691307932,9,False
596,3868.65955346231,11,False
597,867.9774386215788,6,False
598,2860.3508235883346,10,False
599,2505.3508235883346,10,False
600,3485.3508235883346,10,False
601,4228.65955346231,11,False
602,1017.9774386215788,6,False
603,2234.815691307932,9,False
604,2689.815691307932,9,False
605,1103.239661654694,7,False
606,2274.815691307932,9,False
607,532.9774386215788,6,False
608,1312.9774386215786,6,False
609,912.9774386215788,6,False
610,-112.88105691198098,5,False
611,2442.3310613518665,8,False
612,1348.239661654694,7,False
613,1692.3310613518665,8,False
614,847.9774386215788,6,False
615,-778.5413160023719,4,False
616,1007.9774386215788,6,False
617,1797.3310613518665,8,False
618,3328.65955346231,11,False
619,3465.3508235883346,10,False
620,-152.88105691198098,5,False
621,2550.3508235883346,10,False
622,177.11894308801902,5,False
623,72.97743862157881,6,False
624,1882.3310613518665,8,False
625,2014.815691307932,9,False
626,1272.3310613518665,8,False
627,792.9774386215788,6,False
628,1998.239661654694,7,False
629,-718.5413160023719,4,False
630,852.9774386215787,6,False
631,-643.5413160023719,4,False
632,1322.3310613518665,8,False
633,-743.5413160023719,4,False
634,1737.3310613518665,8,False
635,152.11894308801902,5,False
636,1092.3310613518665,8,False
637,732.9774386215788,6,False
638,1597.3310613518665,8,False
639,922.9774386215788,6,False
640,2202.3310613518665,8,False
641,1672.3310613518665,8,False
642,2150.350823588335,10,False
643,3054.815691307932,9,False
644,2735.3508235883346,10,False
645,1912.3310613518665,8,False
646,1003.2396616546941,7,False
647,2302.3310613518665,8,False
648,1854.815691307932,9,False
649,-563.5413160023719,4,False
650,3145.3508235883346,10,False
651,-783.5413160023719,4,False
652,2285.350823588335,10,False
653,1182.9774386215788,6,False
654,2384.815691307932,9,False
655,13322.5,11,True
656,2400.350823588335,10,False
657,1942.3310613518663,8,False
658,-583.5413160023719,4,False
659,2425.3508235883346,10,False
660,-748.5413160023719,4,False
661,3199.815691307932,9,False
662,-703.5413160023719,4,False
663,2450.350823588335,10,False
664,2780.350823588335,10,False
665,-638.5413160023719,4,False
666,2192.331061351866,8,False
667,-698.5413160023719,4,False
668,1237.9774386215786,6,False
669,1577.3310613518665,8,False
670,1977.3310613518665,8,False
671,1637.3310613518665,8,False
672,3179.815691307932,9,False
673,3039.815691307932,9,False
674,1467.3310613518665,8,False
675,-788.5413160023719,4,False
676,802.9774386215788,6,False
677,1583.239661654694,7,False
678,3245.3508235883346,10,False
679,1683.239661654694,7,False
680,997.9774386215787,6,False
681,2380.3508235883346,10,False
682,317.9774386215788,6,False
683,4959.513249568357,12,False
684,2175.350823588335,10,False
685,1032.9774386215788,6,False
686,-708.5413160023719,4,False
687,2889.815691307932,9,False
688,2664.815691307932,9,False
689,807.9774386215788,6,False
690,1974.815691307932,9,False
691,1202.3310613518665,8,False
692,4614.513249568357,12,False
693,3455.3508235883346,10,False
694,1578.239661654694,7,False
695,-212.88105691198098,5,False
696,1062.9774386215788,6,False
697,1712.3310613518665,8,False
698,672.9774386215788,6,False
699,3199.815691307932,9,False
700,2472.3310613518665,8,False
701,1248.2396616546941,7,False
702,1622.3310613518665,8,False
703,-593.5413160023719,4,False
704,1832.3310613518665,8,False
705,1437.3310613518665,8,False
706,2510.350823588335,10,False
707,2360.3508235883346,10,False
708,1703.239661654694,7,False
709,1628.239661654694,7,False
710,3159.815691307932,9,False
711,2855.350823588335,10,False
712,1602.3310613518665,8,False
713,1023.2396616546941,7,False
714,152.11894308801902,5,False
715,2412.331061351866,8,False
716,112.11894308801902,5,False
717,3540.3508235883346,10,False
718,518.2396616546941,7,False
719,2770.350823588335,10,False
720,567.9774386215788,6,False
721,832.9774386215788,6,False
722,2082.3310613518665,8,False
723,1667.3310613518665,8,False
724,1627.3310613518665,8,False
725,-643.5413160023719,4,False
726,1667.3310613518665,8,False
727,542.118943088019,5,False
728,2229.815691307932,9,False
729,1062.9774386215788,6,False
730,3264.815691307932,9,False
731,1949.815691307932,9,False
732,1443.239661654694,7,False
733,1872.3310613518665,8,False
734,1503.239661654694,7,False
735,1804.815691307932,9,False
736,2237.331061351866,8,False
737,1002.9774386215788,6,False
738,838.2396616546941,7,False
739,1107.9774386215786,6,False
740,1797.3310613518665,8,False
741,1032.9774386215786,6,False
742,492.9774386215788,6,False
743,152.11894308801902,5,False
744,3983.65955346231,11,False
745,172.11894308801902,5,False
746,462.9774386215788,6,False
747,1872.3310613518665,8,False
748,1372.3310613518665,8,False
749,1167.9774386215786,6,False
750,1418.239661654694,7,False
751,3983.65955346231,11,False
752,722.9774386215788,6,False
753,2400.350823588335,10,False
754,972.9774386215788,6,False
755,1258.2396616546941,7,False
756,737.9774386215788,6,False
757,437.118943088019,5,False
758,1062.9774386215788,6,False
759,1127.9774386215788,6,False
760,1087.9774386215786,6,False
761,1939.815691307932,9,False
762,1443.239661654694,7,False
763,42.11894308801902,5,False
764,3490.350823588335,10,False
765,1832.3310613518665,8,False
766,1378.2396616546941,7,False
767,1063.2396616546941,7,False
768,1448.2396616546941,7,False
