episode,reward,rail length,game win
769,1412.9774386215786,6,False
770,903.2396616546941,7,False
771,1762.3310613518665,8,False
772,1232.9774386215786,6,False
773,1907.3310613518665,8,False
774,2414.815691307932,9,False
775,587.9774386215788,6,False
776,1267.9774386215788,6,False
777,1022.9774386215787,6,False
778,-212.88105691198098,5,False
779,2617.331061351866,8,False
780,52.11894308801902,5,False
781,1877.3310613518665,8,False
782,1493.239661654694,7,False
783,1622.3310613518665,8,False
784,1959.815691307932,9,False
785,1912.3310613518665,8,False
786,2510.3508235883346,10,False
787,77.11894308801902,5,False
788,1518.239661654694,7,False
789,2304.815691307932,9,False
790,987.9774386215788,6,False
791,3314.5132495683574,12,False
792,1727.3310613518665,8,False
793,1477.3310613518665,8,False
794,2279.815691307932,9,False
795,2084.815691307932,9,False
796,232.9774386215788,6,False
797,642.9774386215788,6,False
798,968.2396616546941,7,False
799,2415.350823588335,10,False
800,1282.9774386215786,6,False
801,-102.88105691198098,5,False
802,2047.3310613518665,8,False
803,3655.3508235883346,10,False
804,1017.9774386215788,6,False
805,1814.815691307932,9,False
806,187.11894308801902,5,False
807,1072.9774386215788,6,False
808,297.118943088019,5,False
809,142.11894308801902,5,False
810,1533.239661654694,7,False
811,2024.815691307932,9,False
812,142.9774386215788,6,False
813,1327.9774386215788,6,False
814,3024.815691307932,9,False
815,1127.9774386215788,6,False
816,1002.9774386215787,6,False
817,1202.9774386215786,6,False
818,2264.815691307932,9,False
819,937.9774386215788,6,False
820,992.9774386215787,6,False
821,2122.3310613518665,8,False
822,997.9774386215787,6,False
823,1388.239661654694,7,False
824,1252.9774386215786,6,False
825,1994.815691307932,9,False
826,1538.239661654694,7,False
827,1013.2396616546941,7,False
828,192.9774386215788,6,False
829,1323.2396616546941,7,False
830,2172.331061351866,8,False
831,472.9774386215788,6,False
832,1713.239661654694,7,False
833,1388.239661654694,7,False
834,1822.3310613518665,8,False
835,2529.815691307932,9,False
836,147.11894308801902,5,False
837,1212.9774386215786,6,False
838,1512.3310613518665,8,False
839,1407.9774386215788,6,False
840,1297.9774386215786,6,False
841,1408.2396616546941,7,False
842,1782.3310613518665,8,False
843,2445.350823588335,10,False
844,2144.815691307932,9,False
845,2889.815691307932,9,False
846,1293.2396616546941,7,False
847,1472.3310613518665,8,False
848,867.9774386215788,6,False
849,2042.3310613518665,8,False
850,1182.9774386215788,6,False
851,1852.3310613518665,8,False
852,1632.3310613518665,8,False
853,2869.815691307932,9,False
854,2510.350823588335,10,False
855,1263.239661654694,7,False
856,792.9774386215788,6,False
857,2227.3310613518665,8,False
858,2282.3310613518665,8,False
859,777.9774386215788,6,False
860,327.9774386215788,6,False
861,547.9774386215788,6,False
862,1507.3310613518665,8,False
863,2300.350823588335,10,False
864,1333.239661654694,7,False
865,1022.9774386215788,6,False
866,1998.239661654694,7,False
867,2097.3310613518665,8,False
868,2387.331061351866,8,False
869,2337.3310613518665,8,False
870,927.9774386215788,6,False
871,-653.5413160023719,4,False
872,1267.9774386215788,6,False
873,1048.2396616546941,7,False
874,337.118943088019,5,False
875,1722.3310613518665,8,False
876,1643.239661654694,7,False
877,1157.9774386215786,6,False
878,2157.331061351866,8,False
879,417.118943088019,5,False
880,2375.350823588335,10,False
881,1087.9774386215786,6,False
882,1488.2396616546941,7,False
883,-12.881056911980977,5,False
884,-193.5413160023719,4,False
885,-27.881056911980977,5,False
886,2744.815691307932,9,False
887,1622.3310613518665,8,False
888,292.9774386215788,6,False
889,927.9774386215788,6,False
890,2032.3310613518665,8,False
891,1122.9774386215788,6,False
892,327.118943088019,5,False
893,1577.3310613518665,8,False
894,1297.9774386215786,6,False
895,1277.9774386215786,6,False
896,1192.9774386215786,6,False
897,917.9774386215788,6,False
898,1957.3310613518665,8,False
899,1658.2396616546941,7,False
900,652.9774386215788,6,False
901,257.9774386215788,6,False
902,1994.815691307932,9,False
903,1293.2396616546941,7,False
904,1357.9774386215788,6,False
905,1097.9774386215788,6,False
906,1098.239661654694,7,False
907,2237.3310613518665,8,False
908,507.9774386215788,6,False
909,762.9774386215788,6,False
910,1573.2396616546941,7,False
911,-162.88105691198098,5,False
912,1857.3310613518665,8,False
913,957.9774386215788,6,False
914,-573.5413160023719,4,False
915,1193.239661654694,7,False
916,1057.9774386215786,6,False
917,2562.3310613518665,8,False
918,1338.2396616546941,7,False
919,817.9774386215788,6,False
920,2342.331061351866,8,False
921,627.9774386215788,6,False
922,1532.3310613518665,8,False
923,232.11894308801902,5,False
924,1237.9774386215788,6,False
925,2162.331061351866,8,False
926,-543.5413160023719,4,False
927,1924.815691307932,9,False
928,897.9774386215787,6,False
929,1657.3310613518665,8,False
930,1257.9774386215788,6,False
931,1478.2396616546941,7,False
932,1422.9774386215786,6,False
933,2372.3310613518665,8,False
934,1302.9774386215786,6,False
935,1287.9774386215786,6,False
936,2088.239661654694,7,False
937,1417.9774386215788,6,False
938,2089.815691307932,9,False
939,1692.3310613518665,8,False
940,1112.9774386215788,6,False
941,1107.9774386215788,6,False
942,1322.9774386215788,6,False
943,1012.9774386215787,6,False
944,2179.815691307932,9,False
945,1237.9774386215788,6,False
946,1892.3310613518665,8,False
947,1102.9774386215788,6,False
948,1182.9774386215786,6,False
949,1068.2396616546941,7,False
950,1132.9774386215788,6,False
951,-488.5413160023719,4,False
952,1167.9774386215788,6,False
953,792.9774386215788,6,False
954,2347.3310613518665,8,False
955,1257.9774386215788,6,False
956,1987.3310613518665,8,False
957,572.9774386215788,6,False
958,997.9774386215787,6,False
959,242.11894308801902,5,False
960,1282.9774386215788,6,False
961,3565.3508235883346,10,False
962,3069.815691307932,9,False
963,867.9774386215787,6,False
964,-283.5413160023719,4,False
965,2174.815691307932,9,False
966,227.11894308801902,5,False
967,1187.9774386215788,6,False
968,1313.239661654694,7,False
969,-693.5413160023719,4,False
970,-358.5413160023719,4,False
971,1227.9774386215788,6,False
972,1022.9774386215788,6,False
973,1142.9774386215788,6,False
974,1708.2396616546941,7,False
975,1097.9774386215788,6,False
976,1012.9774386215787,6,False
977,1692.3310613518665,8,False
978,-683.5413160023719,4,False
979,1278.2396616546941,7,False
980,-1687.8260955796572,3,False
981,1052.9774386215786,6,False
982,1017.9774386215788,6,False
983,2160.350823588335,10,False
984,1648.239661654694,7,False
985,1392.9774386215786,6,False
986,3255.350823588335,10,False
987,1587.3310613518665,8,False
988,13362.5,11,True
989,2475.350823588335,10,False
990,1338.2396616546941,7,False
991,487.118943088019,5,False
992,1922.3310613518665,8,False
993,1463.239661654694,7,False
994,2480.350823588335,10,False
995,1302.9774386215788,6,False
996,2612.331061351866,8,False
997,1307.9774386215786,6,False
998,1192.9774386215786,6,False
999,2677.3310613518665,8,False
1000,2539.815691307932,9,False
1001,1052.9774386215786,6,False
1002,1423.239661654694,7,False
1003,-518.5413160023719,4,False
1004,1932.3310613518665,8,False
1005,1162.9774386215788,6,False
1006,1927.3310613518665,8,False
1007,2157.3310613518665,8,False
1008,1587.3310613518665,8,False
1009,-748.5413160023719,4,False
1010,1563.239661654694,7,False
1011,1302.9774386215788,6,False
1012,1262.9774386215786,6,False
1013,1052.9774386215786,6,False
1014,1042.9774386215786,6,False
1015,917.9774386215788,6,False
1016,1157.9774386215786,6,False
1017,777.9774386215788,6,False
1018,1367.9774386215786,6,False
1019,1107.9774386215788,6,False
1020,1382.9774386215786,6,False
1021,1458.239661654694,7,False
1022,432.118943088019,5,False
1023,757.9774386215788,6,False
1024,1498.2396616546941,7,False
1025,1974.815691307932,9,False
1026,187.11894308801902,5,False
1027,777.9774386215788,6,False
1028,1017.9774386215787,6,False
1029,1352.9774386215788,6,False
1030,1342.9774386215786,6,False
1031,892.9774386215787,6,False
1032,1722.3310613518665,8,False
1033,1597.3310613518665,8,False
1034,1212.9774386215786,6,False
1035,2424.815691307932,9,False
1036,2008.239661654694,7,False
1037,1862.3310613518665,8,False
1038,167.11894308801902,5,False
1039,1357.9774386215788,6,False
1040,1357.9774386215786,6,False
1041,1943.239661654694,7,False
1042,3394.815691307932,9,False
1043,1398.2396616546941,7,False
1044,2632.3310613518665,8,False
1045,1752.3310613518665,8,False
1046,807.9774386215788,6,False
1047,1739.815691307932,9,False
1048,1412.9774386215786,6,False
1049,4013.65955346231,11,False
1050,1102.9774386215788,6,False
1051,1157.9774386215788,6,False
1052,1793.239661654694,7,False
1053,13337.5,11,True
1054,1182.9774386215788,6,False
1055,2033.239661654694,7,False
1056,1007.9774386215788,6,False
1057,1262.9774386215788,6,False
1058,1002.9774386215788,6,False
1059,2288.239661654694,7,False
1060,1977.3310613518665,8,False
1061,1062.9774386215788,6,False
1062,1273.2396616546941,7,False
1063,2819.815691307932,9,False
1064,1393.2396616546941,7,False
1065,3219.815691307932,9,False
1066,1332.9774386215786,6,False
1067,1387.9774386215788,6,False
1068,2507.3310613518665,8,False
1069,1147.9774386215788,6,False
1070,857.9774386215787,6,False
1071,2132.3310613518665,8,False
1072,2013.239661654694,7,False
1073,2127.3310613518665,8,False
1074,1272.9774386215786,6,False
1075,-733.5413160023719,4,False
1076,1297.9774386215786,6,False
1077,1817.3310613518665,8,False
1078,867.9774386215788,6,False
1079,1242.9774386215786,6,False
1080,1172.9774386215788,6,False
1081,1543.2396616546941,7,False
1082,1112.9774386215788,6,False
1083,1302.9774386215788,6,False
1084,1257.9774386215788,6,False
1085,822.9774386215788,6,False
1086,1152.9774386215788,6,False
1087,1022.9774386215788,6,False
1088,1512.9774386215788,6,False
1089,3194.815691307932,9,False
1090,1983.239661654694,7,False
1091,2257.3310613518665,8,False
1092,1397.9774386215788,6,False
1093,2512.3310613518665,8,False
1094,1693.2396616546941,7,False
1095,1278.239661654694,7,False
1096,1497.3310613518665,8,False
1097,3099.815691307932,9,False
1098,1782.3310613518665,8,False
1099,2774.815691307932,9,False
1100,2557.3310613518665,8,False
1101,2284.815691307932,9,False
1102,1177.9774386215786,6,False
1103,2365.350823588335,10,False
1104,1373.2396616546941,7,False
1105,2117.3310613518665,8,False
1106,1537.9774386215788,6,False
1107,1503.239661654694,7,False
1108,1067.9774386215788,6,False
1109,1417.9774386215786,6,False
1110,1617.3310613518665,8,False
1111,207.11894308801902,5,False
1112,1032.9774386215788,6,False
1113,2122.331061351866,8,False
1114,967.9774386215788,6,False
1115,1292.9774386215788,6,False
1116,492.118943088019,5,False
1117,1282.9774386215786,6,False
1118,1999.815691307932,9,False
1119,1428.2396616546941,7,False
1120,1938.239661654694,7,False
1121,1478.2396616546941,7,False
1122,1227.9774386215788,6,False
1123,1687.3310613518665,8,False
1124,1678.239661654694,7,False
1125,1163.2396616546941,7,False
1126,1747.9774386215786,6,False
1127,1362.9774386215786,6,False
1128,1457.9774386215788,6,False
1129,1797.3310613518665,8,False
1130,1798.239661654694,7,False
1131,1132.9774386215788,6,False
1132,1138.2396616546941,7,False
1133,1747.3310613518665,8,False
1134,1553.239661654694,7,False
1135,2667.331061351866,8,False
1136,1222.9774386215786,6,False
1137,1613.239661654694,7,False
1138,1493.2396616546941,7,False
1139,1297.9774386215786,6,False
1140,1127.9774386215788,6,False
1141,1412.9774386215786,6,False
1142,1157.9774386215788,6,False
1143,1823.239661654694,7,False
1144,452.118943088019,5,False
1145,1308.2396616546941,7,False
1146,1087.9774386215786,6,False
1147,1322.9774386215786,6,False
1148,1257.9774386215788,6,False
1149,1342.9774386215786,6,False
1150,1232.9774386215786,6,False
1151,1107.9774386215788,6,False
1152,1272.9774386215786,6,False
1153,952.9774386215788,6,False
1154,2392.3310613518665,8,False
1155,1062.9774386215786,6,False
1156,3369.815691307932,9,False
1157,1953.239661654694,7,False
1158,1627.3310613518665,8,False
1159,1577.3310613518665,8,False
1160,772.9774386215788,6,False
1161,1137.9774386215786,6,False
1162,1448.239661654694,7,False
1163,1902.3310613518665,8,False
1164,1012.9774386215788,6,False
1165,2157.3310613518665,8,False
1166,797.9774386215788,6,False
1167,362.118943088019,5,False
1168,1042.9774386215786,6,False
1169,1563.239661654694,7,False
1170,1552.3310613518665,8,False
1171,1628.2396616546941,7,False
1172,1137.9774386215788,6,False
1173,1343.2396616546941,7,False
1174,2439.815691307932,9,False
1175,1262.9774386215788,6,False
1176,1882.3310613518665,8,False
1177,3650.3508235883346,10,False
1178,1503.2396616546941,7,False
1179,3184.815691307932,9,False
1180,1107.9774386215788,6,False
1181,1262.9774386215786,6,False
1182,-47.88105691198098,5,False
1183,1117.9774386215788,6,False
1184,887.9774386215788,6,False
1185,1487.9774386215788,6,False
1186,1187.9774386215786,6,False
1187,1957.3310613518665,8,False
1188,2325.350823588335,10,False
1189,2322.331061351866,8,False
1190,1127.9774386215788,6,False
1191,1668.2396616546941,7,False
1192,1557.9774386215788,6,False
1193,942.9774386215787,6,False
1194,-187.88105691198098,5,False
1195,1132.9774386215786,6,False
1196,1852.3310613518665,8,False
1197,1518.2396616546941,7,False
1198,1247.9774386215788,6,False
1199,1027.9774386215788,6,False
1200,1147.9774386215788,6,False
1201,1062.9774386215788,6,False
1202,1463.239661654694,7,False
1203,1237.9774386215786,6,False
1204,1092.9774386215788,6,False
1205,1802.3310613518665,8,False
1206,1362.9774386215788,6,False
1207,2287.3310613518665,8,False
1208,637.118943088019,5,False
1209,1587.9774386215788,6,False
1210,882.9774386215788,6,False
1211,1377.9774386215786,6,False
1212,1237.9774386215786,6,False
1213,1092.9774386215788,6,False
1214,792.9774386215788,6,False
1215,-483.5413160023719,4,False
1216,1647.9774386215786,6,False
1217,1352.9774386215786,6,False
1218,1703.2396616546941,7,False
1219,1342.9774386215788,6,False
1220,1387.9774386215788,6,False
1221,987.9774386215788,6,False
1222,882.9774386215788,6,False
1223,2662.3310613518665,8,False
1224,1022.9774386215788,6,False
1225,1152.9774386215788,6,False
1226,2457.3310613518665,8,False
1227,1232.9774386215788,6,False
1228,2072.3310613518665,8,False
1229,327.118943088019,5,False
1230,1122.9774386215788,6,False
1231,1692.9774386215788,6,False
1232,1612.9774386215788,6,False
1233,852.9774386215788,6,False
1234,1592.9774386215788,6,False
1235,1663.239661654694,7,False
1236,912.9774386215788,6,False
1237,1207.9774386215788,6,False
1238,1462.9774386215788,6,False
1239,1092.9774386215786,6,False
1240,1117.9774386215786,6,False
1241,1722.3310613518665,8,False
1242,1792.3310613518665,8,False
1243,1062.9774386215788,6,False
1244,1773.239661654694,7,False
1245,1347.9774386215786,6,False
1246,1082.9774386215786,6,False
1247,1157.9774386215786,6,False
1248,1142.9774386215786,6,False
1249,1458.239661654694,7,False
1250,1177.9774386215788,6,False
1251,1232.9774386215788,6,False
1252,1422.9774386215786,6,False
1253,1182.9774386215788,6,False
1254,1563.239661654694,7,False
1255,2724.815691307932,9,False
1256,1553.239661654694,7,False
1257,1547.9774386215786,6,False
1258,1067.9774386215788,6,False
1259,1432.9774386215788,6,False
1260,167.11894308801902,5,False
1261,1097.9774386215786,6,False
1262,1262.9774386215786,6,False
1263,1212.9774386215786,6,False
1264,1157.9774386215788,6,False
1265,1242.9774386215788,6,False
1266,2134.815691307932,9,False
1267,1357.9774386215788,6,False
1268,1132.9774386215788,6,False
1269,882.9774386215788,6,False
1270,3324.815691307932,9,False
1271,1553.2396616546941,7,False
1272,2042.3310613518665,8,False
1273,1373.239661654694,7,False
1274,1442.9774386215786,6,False
1275,1312.9774386215788,6,False
1276,2207.3310613518665,8,False
1277,2397.3310613518665,8,False
1278,1377.9774386215788,6,False
1279,882.9774386215788,6,False
1280,3059.815691307932,9,False
1281,1262.9774386215786,6,False
1282,1197.9774386215788,6,False
1283,832.9774386215788,6,False
1284,1113.2396616546941,7,False
1285,637.9774386215788,6,False
1286,1117.9774386215788,6,False
1287,1507.9774386215786,6,False
1288,1202.9774386215786,6,False
1289,1367.9774386215786,6,False
1290,2407.3310613518665,8,False
1291,1327.9774386215786,6,False
1292,1207.9774386215786,6,False
1293,1152.9774386215788,6,False
1294,1497.9774386215788,6,False
1295,1268.2396616546941,7,False
1296,2022.3310613518665,8,False
1297,1468.2396616546941,7,False
1298,1498.239661654694,7,False
1299,2762.331061351866,8,False
1300,1307.9774386215788,6,False
1301,1372.9774386215788,6,False
1302,1397.9774386215788,6,False
1303,2352.3310613518665,8,False
1304,1497.9774386215788,6,False
1305,1497.9774386215788,6,False
1306,1322.9774386215786,6,False
1307,1382.9774386215786,6,False
1308,837.9774386215788,6,False
1309,1442.9774386215788,6,False
1310,2172.3310613518665,8,False
1311,1432.9774386215788,6,False
1312,1397.9774386215786,6,False
1313,2567.3310613518665,8,False
1314,1472.9774386215788,6,False
1315,1422.9774386215786,6,False
1316,2118.239661654694,7,False
1317,1062.9774386215788,6,False
1318,1182.9774386215788,6,False
1319,1312.9774386215788,6,False
1320,1337.9774386215786,6,False
1321,1047.9774386215786,6,False
1322,1277.9774386215788,6,False
1323,1342.9774386215788,6,False
1324,1157.9774386215788,6,False
1325,1397.9774386215788,6,False
1326,872.9774386215788,6,False
1327,1217.9774386215788,6,False
1328,1517.9774386215786,6,False
1329,1407.9774386215788,6,False
1330,1142.9774386215788,6,False
1331,732.9774386215788,6,False
1332,1192.9774386215786,6,False
1333,1748.2396616546941,7,False
1334,2757.331061351866,8,False
1335,1447.9774386215786,6,False
1336,1337.9774386215788,6,False
1337,452.118943088019,5,False
1338,1418.239661654694,7,False
1339,1947.3310613518665,8,False
1340,987.9774386215787,6,False
1341,1277.9774386215786,6,False
1342,1638.2396616546941,7,False
1343,1612.3310613518665,8,False
1344,1177.9774386215788,6,False
1345,1442.9774386215788,6,False
1346,1217.9774386215788,6,False
1347,1533.2396616546941,7,False
1348,1473.239661654694,7,False
1349,1287.9774386215788,6,False
1350,1392.9774386215788,6,False
1351,1472.9774386215786,6,False
1352,1653.2396616546941,7,False
1353,1087.9774386215788,6,False
1354,2197.3310613518665,8,False
1355,2202.331061351866,8,False
1356,1502.9774386215788,6,False
1357,1587.9774386215786,6,False
1358,1082.9774386215788,6,False
1359,1107.9774386215788,6,False
1360,1412.9774386215788,6,False
1361,1312.9774386215788,6,False
1362,1207.9774386215786,6,False
1363,1117.9774386215786,6,False
1364,1427.9774386215788,6,False
1365,2272.3310613518665,8,False
1366,1367.9774386215788,6,False
1367,1447.9774386215788,6,False
1368,1952.3310613518665,8,False
1369,1062.9774386215788,6,False
1370,1492.9774386215788,6,False
1371,1653.2396616546941,7,False
1372,1287.9774386215788,6,False
1373,1392.9774386215788,6,False
1374,2467.3310613518665,8,False
1375,1407.9774386215788,6,False
1376,1087.9774386215788,6,False
1377,1377.9774386215788,6,False
1378,712.118943088019,5,False
1379,1392.9774386215786,6,False
1380,3214.815691307932,9,False
1381,1347.9774386215788,6,False
1382,1502.9774386215788,6,False
1383,1722.3310613518665,8,False
1384,1352.9774386215788,6,False
1385,1832.3310613518665,8,False
1386,1377.9774386215788,6,False
1387,1622.9774386215788,6,False
1388,1628.2396616546941,7,False
1389,1157.9774386215788,6,False
1390,1622.9774386215786,6,False
1391,747.9774386215788,6,False
1392,1788.2396616546941,7,False
1393,1207.9774386215786,6,False
1394,1388.2396616546941,7,False
1395,1167.9774386215788,6,False
1396,1352.9774386215786,6,False
1397,557.118943088019,5,False
1398,1247.9774386215788,6,False
1399,2577.3310613518665,8,False
1400,1608.239661654694,7,False
1401,1477.9774386215788,6,False
1402,1322.9774386215788,6,False
1403,1332.9774386215788,6,False
1404,1522.9774386215788,6,False
1405,1818.239661654694,7,False
1406,2427.3310613518665,8,False
1407,1117.9774386215788,6,False
1408,1172.9774386215786,6,False
1409,987.9774386215788,6,False
1410,1442.9774386215786,6,False
1411,2212.3310613518665,8,False
1412,-228.5413160023719,4,False
1413,762.9774386215788,6,False
1414,2.118943088019023,5,False
1415,342.118943088019,5,False
1416,1502.9774386215786,6,False
1417,1857.3310613518665,8,False
1418,1132.9774386215786,6,False
1419,1167.9774386215788,6,False
1420,1333.2396616546941,7,False
1421,1197.9774386215788,6,False
1422,1607.9774386215788,6,False
1423,1743.239661654694,7,False
1424,1357.9774386215788,6,False
1425,1492.9774386215786,6,False
1426,922.9774386215788,6,False
1427,1422.9774386215788,6,False
1428,1502.9774386215788,6,False
1429,872.118943088019,5,False
1430,1152.9774386215788,6,False
1431,1493.2396616546941,7,False
1432,1928.2396616546941,7,False
1433,867.118943088019,5,False
1434,1292.9774386215786,6,False
1435,1522.9774386215786,6,False
1436,2288.239661654694,7,False
1437,827.9774386215787,6,False
1438,1802.9774386215786,6,False
1439,1732.9774386215788,6,False
1440,1512.9774386215788,6,False
1441,1797.9774386215788,6,False
1442,1542.9774386215788,6,False
1443,1292.9774386215788,6,False
1444,1307.9774386215786,6,False
1445,1407.9774386215788,6,False
1446,1472.9774386215788,6,False
1447,1407.9774386215788,6,False
1448,1407.9774386215786,6,False
1449,1397.9774386215788,6,False
1450,1987.3310613518665,8,False
1451,1177.9774386215786,6,False
1452,823.2396616546941,7,False
1453,1557.9774386215786,6,False
1454,1232.9774386215788,6,False
1455,1147.9774386215788,6,False
1456,1937.3310613518665,8,False
1457,1347.9774386215788,6,False
1458,1422.9774386215788,6,False
1459,1112.9774386215788,6,False
1460,1277.9774386215788,6,False
1461,1537.9774386215786,6,False
1462,1177.9774386215786,6,False
1463,3540.3508235883346,10,False
1464,1017.9774386215788,6,False
1465,1297.9774386215788,6,False
1466,1437.9774386215788,6,False
1467,1102.9774386215788,6,False
1468,962.9774386215788,6,False
1469,1137.9774386215788,6,False
1470,2682.3310613518665,8,False
1471,1773.2396616546941,7,False
1472,1332.9774386215786,6,False
1473,1447.9774386215788,6,False
1474,1397.9774386215788,6,False
1475,1817.9774386215786,6,False
1476,1637.9774386215786,6,False
1477,1107.9774386215788,6,False
1478,1207.9774386215788,6,False
1479,1052.9774386215786,6,False
1480,2298.239661654694,7,False
1481,1152.9774386215786,6,False
1482,1177.9774386215788,6,False
1483,1512.9774386215788,6,False
1484,1312.9774386215788,6,False
1485,1553.2396616546941,7,False
1486,1463.2396616546941,7,False
1487,2432.3310613518665,8,False
1488,2867.331061351866,8,False
1489,1447.9774386215786,6,False
1490,2837.3310613518665,8,False
1491,1557.9774386215786,6,False
1492,1132.9774386215788,6,False
1493,1452.9774386215788,6,False
1494,1542.9774386215788,6,False
1495,1472.9774386215786,6,False
1496,1407.9774386215788,6,False
1497,1317.9774386215788,6,False
1498,367.118943088019,5,False
1499,1462.9774386215788,6,False
1500,1067.9774386215786,6,False
1501,3254.815691307932,9,False
1502,102.11894308801902,5,False
1503,1523.2396616546941,7,False
1504,692.9774386215788,6,False
1505,1392.9774386215788,6,False
1506,2949.815691307932,9,False
1507,1482.9774386215788,6,False
1508,1272.9774386215786,6,False
1509,1102.9774386215788,6,False
1510,1407.9774386215788,6,False
1511,1347.9774386215788,6,False
1512,1172.9774386215788,6,False
1513,2402.3310613518665,8,False
1514,1197.9774386215788,6,False
1515,807.9774386215788,6,False
1516,1462.9774386215788,6,False
1517,1317.9774386215788,6,False
1518,1543.2396616546941,7,False
1519,592.118943088019,5,False
