episode,reward,rail length,game win
1520,2352.3310613518665,8,False
1521,1557.9774386215786,6,False
1522,1687.9774386215788,6,False
1523,1412.9774386215788,6,False
1524,1317.9774386215788,6,False
1525,2302.3310613518665,8,False
1526,-433.5413160023719,4,False
1527,2492.3310613518665,8,False
1528,1517.9774386215786,6,False
1529,1848.239661654694,7,False
1530,1427.9774386215788,6,False
1531,2437.3310613518665,8,False
1532,507.118943088019,5,False
1533,1843.239661654694,7,False
1534,2412.3310613518665,8,False
1535,1493.2396616546941,7,False
1536,1897.3310613518665,8,False
1537,437.118943088019,5,False
1538,1152.9774386215788,6,False
1539,1132.9774386215788,6,False
1540,1222.9774386215788,6,False
1541,1763.2396616546941,7,False
1542,1357.9774386215788,6,False
1543,3079.815691307932,9,False
1544,1422.9774386215788,6,False
1545,2752.331061351866,8,False
1546,1602.9774386215786,6,False
1547,3830.3508235883346,10,False
1548,1492.9774386215788,6,False
1549,927.9774386215788,6,False
1550,1457.9774386215788,6,False
1551,1673.2396616546941,7,False
1552,1307.9774386215786,6,False
1553,1317.9774386215788,6,False
1554,3419.815691307932,9,False
1555,1347.9774386215786,6,False
1556,982.9774386215787,6,False
1557,2497.3310613518665,8,False
1558,2252.3310613518665,8,False
1559,1267.9774386215788,6,False
1560,1657.9774386215786,6,False
1561,1237.9774386215786,6,False
1562,1442.9774386215788,6,False
1563,1822.3310613518665,8,False
1564,2038.2396616546941,7,False
1565,1267.9774386215786,6,False
1566,3114.815691307932,9,False
1567,1458.2396616546941,7,False
1568,1672.9774386215786,6,False
1569,1322.9774386215786,6,False
1570,2934.815691307932,9,False
1571,942.9774386215788,6,False
1572,1142.9774386215788,6,False
1573,1677.9774386215786,6,False
1574,2562.3310613518665,8,False
1575,1347.9774386215788,6,False
1576,702.9774386215788,6,False
1577,1377.9774386215786,6,False
1578,2047.3310613518665,8,False
1579,1192.9774386215788,6,False
1580,2617.3310613518665,8,False
1581,1262.9774386215788,6,False
1582,1597.9774386215786,6,False
1583,1442.9774386215788,6,False
1584,2058.239661654694,7,False
1585,957.9774386215787,6,False
1586,1552.9774386215788,6,False
1587,1472.9774386215788,6,False
1588,-12.881056911980977,5,False
1589,4190.350823588335,10,False
1590,1382.9774386215788,6,False
1591,2517.3310613518665,8,False
1592,1657.9774386215788,6,False
1593,1748.239661654694,7,False
1594,1032.9774386215786,6,False
1595,-268.5413160023719,4,False
1596,1522.9774386215788,6,False
1597,1648.2396616546941,7,False
1598,1142.9774386215788,6,False
1599,1407.9774386215788,6,False
1600,787.9774386215788,6,False
1601,287.118943088019,5,False
1602,472.118943088019,5,False
1603,1282.9774386215786,6,False
1604,717.9774386215788,6,False
1605,1512.9774386215786,6,False
1606,2552.3310613518665,8,False
1607,1082.9774386215788,6,False
1608,1117.9774386215788,6,False
1609,667.9774386215788,6,False
1610,1332.9774386215788,6,False
1611,1507.9774386215786,6,False
1612,1297.9774386215786,6,False
1613,1457.9774386215788,6,False
1614,827.9774386215788,6,False
1615,1282.9774386215788,6,False
1616,3069.815691307932,9,False
1617,1447.9774386215786,6,False
1618,3209.815691307932,9,False
1619,1327.9774386215786,6,False
1620,1127.9774386215788,6,False
1621,1487.9774386215788,6,False
1622,3264.815691307932,9,False
1623,1667.9774386215788,6,False
1624,1673.2396616546941,7,False
1625,1052.9774386215786,6,False
1626,1753.2396616546941,7,False
1627,1332.9774386215786,6,False
1628,432.9774386215788,6,False
1629,1693.2396616546941,7,False
1630,2297.3310613518665,8,False
1631,3154.815691307932,9,False
1632,2747.3310613518665,8,False
1633,342.118943088019,5,False
1634,-673.5413160023719,4,False
1635,1487.9774386215788,6,False
1636,1532.3310613518665,8,False
1637,302.118943088019,5,False
1638,1332.9774386215786,6,False
1639,1968.239661654694,7,False
1640,1432.9774386215786,6,False
1641,3159.815691307932,9,False
1642,1282.9774386215788,6,False
1643,1142.9774386215788,6,False
1644,1252.9774386215788,6,False
1645,1637.9774386215788,6,False
1646,2359.815691307932,9,False
1647,1907.3310613518665,8,False
1648,3194.815691307932,9,False
1649,1558.2396616546941,7,False
1650,1627.9774386215786,6,False
1651,1773.2396616546941,7,False
1652,3229.815691307932,9,False
1653,957.9774386215788,6,False
1654,1062.9774386215786,6,False
1655,2772.3310613518665,8,False
1656,2492.3310613518665,8,False
1657,1522.9774386215788,6,False
1658,1167.9774386215788,6,False
1659,1428.2396616546941,7,False
1660,2062.3310613518665,8,False
1661,1533.2396616546941,7,False
1662,1743.2396616546941,7,False
1663,-328.5413160023719,4,False
1664,1107.9774386215788,6,False
1665,-298.5413160023719,4,False
1666,1563.239661654694,7,False
1667,1402.9774386215788,6,False
1668,2722.3310613518665,8,False
1669,1287.9774386215788,6,False
1670,1347.9774386215786,6,False
1671,1452.9774386215788,6,False
1672,2152.3310613518665,8,False
1673,4453.65955346231,11,False
1674,1207.9774386215788,6,False
1675,917.9774386215788,6,False
1676,1032.9774386215788,6,False
1677,1172.9774386215786,6,False
1678,1267.9774386215788,6,False
1679,222.11894308801902,5,False
1680,1122.9774386215788,6,False
1681,3610.350823588335,10,False
1682,1382.9774386215786,6,False
1683,1052.9774386215788,6,False
1684,1357.9774386215786,6,False
1685,1322.9774386215788,6,False
1686,1377.9774386215788,6,False
1687,2477.3310613518665,8,False
1688,3424.815691307932,9,False
1689,1252.9774386215786,6,False
1690,992.9774386215788,6,False
1691,2397.3310613518665,8,False
1692,13562.5,11,True
1693,1362.9774386215788,6,False
1694,1718.2396616546941,7,False
1695,1527.9774386215788,6,False
1696,487.118943088019,5,False
1697,1122.9774386215788,6,False
1698,1292.9774386215786,6,False
1699,1433.2396616546941,7,False
1700,1117.9774386215788,6,False
1701,1543.239661654694,7,False
1702,392.118943088019,5,False
1703,4118.65955346231,11,False
1704,3134.815691307932,9,False
1705,767.9774386215788,6,False
1706,1192.9774386215786,6,False
1707,13612.5,11,True
1708,262.118943088019,5,False
1709,2392.3310613518665,8,False
1710,2502.3310613518665,8,False
1711,1042.9774386215786,6,False
1712,2082.3310613518665,8,False
1713,1392.9774386215788,6,False
1714,622.9774386215788,6,False
1715,2103.239661654694,7,False
1716,1247.9774386215788,6,False
1717,1603.239661654694,7,False
1718,2063.239661654694,7,False
1719,2527.3310613518665,8,False
1720,1372.9774386215788,6,False
1721,1932.3310613518665,8,False
1722,1758.239661654694,7,False
1723,3199.815691307932,9,False
1724,3029.815691307932,9,False
1725,1267.9774386215786,6,False
1726,2492.3310613518665,8,False
1727,1383.2396616546941,7,False
1728,1448.2396616546941,7,False
1729,1477.9774386215786,6,False
1730,1408.2396616546941,7,False
1731,1612.3310613518665,8,False
1732,2562.3310613518665,8,False
1733,992.9774386215787,6,False
1734,1738.2396616546941,7,False
1735,1557.9774386215788,6,False
1736,-208.5413160023719,4,False
1737,3209.815691307932,9,False
1738,2767.3310613518665,8,False
1739,282.118943088019,5,False
1740,3189.815691307932,9,False
1741,3184.815691307932,9,False
1742,1402.9774386215786,6,False
1743,2727.3310613518665,8,False
1744,3399.815691307932,9,False
1745,1432.9774386215788,6,False
1746,3304.815691307932,9,False
1747,13422.5,11,True
1748,3069.815691307932,9,False
1749,3379.815691307932,9,False
1750,1937.3310613518665,8,False
1751,1107.9774386215788,6,False
1752,13467.5,11,True
1753,2482.3310613518665,8,False
1754,1413.2396616546941,7,False
1755,2617.3310613518665,8,False
1756,3159.815691307932,9,False
1757,1348.2396616546941,7,False
1758,2412.3310613518665,8,False
1759,367.118943088019,5,False
1760,3369.815691307932,9,False
1761,1172.9774386215788,6,False
1762,3504.815691307932,9,False
1763,642.9774386215788,6,False
1764,2013.239661654694,7,False
1765,1072.9774386215788,6,False
1766,3184.815691307932,9,False
1767,1928.2396616546941,7,False
1768,502.118943088019,5,False
1769,13517.5,11,True
1770,1243.2396616546941,7,False
1771,1548.2396616546941,7,False
1772,947.9774386215787,6,False
1773,1978.239661654694,7,False
1774,582.9774386215788,6,False
1775,367.118943088019,5,False
1776,2212.3310613518665,8,False
1777,1758.239661654694,7,False
1778,1482.9774386215788,6,False
1779,3485.3508235883346,10,False
1780,4228.65955346231,11,False
1781,3715.3508235883346,10,False
1782,3765.3508235883346,10,False
1783,1307.9774386215788,6,False
1784,1287.9774386215788,6,False
1785,3630.350823588335,10,False
1786,2422.3310613518665,8,False
1787,4889.513249568357,12,False
1788,482.118943088019,5,False
1789,1402.9774386215786,6,False
1790,3094.815691307932,9,False
1791,4148.65955346231,11,False
1792,3029.815691307932,9,False
1793,-52.88105691198098,5,False
1794,1272.9774386215786,6,False
1795,2213.239661654694,7,False
1796,667.118943088019,5,False
1797,332.118943088019,5,False
1798,3525.3508235883346,10,False
1799,1348.2396616546941,7,False
1800,2022.3310613518665,8,False
1801,1312.9774386215786,6,False
1802,3775.3508235883346,10,False
1803,1237.9774386215786,6,False
1804,3274.815691307932,9,False
1805,1583.2396616546941,7,False
1806,3259.815691307932,9,False
1807,2822.3310613518665,8,False
1808,642.118943088019,5,False
1809,622.118943088019,5,False
1810,3389.815691307932,9,False
1811,3284.815691307932,9,False
1812,1398.2396616546941,7,False
1813,4020.3508235883346,10,False
1814,13482.5,11,True
1815,1167.9774386215788,6,False
1816,2357.3310613518665,8,False
1817,267.118943088019,5,False
1818,1707.3310613518665,8,False
1819,437.118943088019,5,False
1820,-88.5413160023719,4,False
1821,3690.3508235883346,10,False
1822,3835.350823588335,10,False
1823,1367.9774386215788,6,False
1824,322.118943088019,5,False
1825,1523.2396616546941,7,False
1826,1342.9774386215788,6,False
1827,2532.3310613518665,8,False
1828,1718.2396616546941,7,False
1829,452.118943088019,5,False
1830,1548.239661654694,7,False
1831,3279.815691307932,9,False
1832,3775.3508235883346,10,False
1833,1263.2396616546941,7,False
1834,457.118943088019,5,False
1835,507.118943088019,5,False
1836,262.118943088019,5,False
1837,657.118943088019,5,False
1838,1202.9774386215786,6,False
1839,392.118943088019,5,False
1840,3695.350823588335,10,False
1841,1002.9774386215788,6,False
1842,592.9774386215788,6,False
1843,3605.350823588335,10,False
1844,722.118943088019,5,False
1845,707.9774386215788,6,False
1846,4859.513249568357,12,False
1847,1247.9774386215788,6,False
1848,4549.513249568357,12,False
1849,3595.3508235883346,10,False
1850,417.118943088019,5,False
1851,1332.9774386215788,6,False
1852,4784.513249568357,12,False
1853,517.118943088019,5,False
1854,4153.65955346231,11,False
1855,1588.2396616546941,7,False
1856,1257.9774386215788,6,False
1857,1012.9774386215787,6,False
1858,3429.815691307932,9,False
1859,4153.65955346231,11,False
1860,-208.5413160023719,4,False
1861,2647.3310613518665,8,False
1862,1072.9774386215788,6,False
1863,1362.9774386215786,6,False
1864,1217.9774386215788,6,False
1865,662.118943088019,5,False
1866,522.118943088019,5,False
1867,5252.7197740301635,13,False
1868,3685.3508235883346,10,False
1869,1132.9774386215788,6,False
1870,4343.65955346231,11,False
1871,762.118943088019,5,False
1872,1412.9774386215786,6,False
1873,1602.9774386215786,6,False
1874,13327.5,11,True
1875,1832.3310613518665,8,False
1876,3299.815691307932,9,False
1877,457.118943088019,5,False
1878,227.11894308801902,5,False
1879,1733.2396616546941,7,False
1880,622.118943088019,5,False
1881,397.118943088019,5,False
1882,1407.9774386215786,6,False
1883,1127.9774386215786,6,False
1884,472.118943088019,5,False
1885,3460.3508235883346,10,False
1886,4133.65955346231,11,False
1887,1177.9774386215788,6,False
1888,3860.3508235883346,10,False
1889,2722.3310613518665,8,False
1890,1292.9774386215786,6,False
1891,3370.3508235883346,10,False
1892,2308.239661654694,7,False
1893,1162.9774386215786,6,False
1894,4624.513249568357,12,False
1895,2247.3310613518665,8,False
1896,812.118943088019,5,False
1897,1533.2396616546941,7,False
1898,552.118943088019,5,False
1899,412.118943088019,5,False
1900,3758.65955346231,11,False
1901,1572.9774386215786,6,False
1902,2254.815691307932,9,False
1903,1732.3310613518665,8,False
1904,322.118943088019,5,False
1905,507.118943088019,5,False
1906,457.118943088019,5,False
1907,1612.9774386215786,6,False
1908,3834.815691307932,9,False
1909,572.118943088019,5,False
1910,562.118943088019,5,False
1911,1337.9774386215786,6,False
1912,1968.239661654694,7,False
1913,-87.88105691198098,5,False
1914,422.118943088019,5,False
1915,2083.239661654694,7,False
1916,4065.3508235883346,10,False
1917,1477.9774386215786,6,False
1918,542.118943088019,5,False
1919,3565.3508235883346,10,False
1920,927.9774386215788,6,False
1921,-208.5413160023719,4,False
1922,1928.239661654694,7,False
1923,2068.239661654694,7,False
1924,1112.9774386215788,6,False
1925,557.118943088019,5,False
1926,1667.9774386215786,6,False
1927,507.118943088019,5,False
1928,-413.5413160023719,4,False
1929,1652.9774386215786,6,False
1930,-183.5413160023719,4,False
1931,1648.239661654694,7,False
1932,3930.3508235883346,10,False
1933,3249.815691307932,9,False
1934,1087.9774386215786,6,False
1935,3938.65955346231,11,False
1936,-73.5413160023719,4,False
1937,1177.9774386215786,6,False
1938,4338.65955346231,11,False
1939,1412.9774386215786,6,False
1940,3755.3508235883346,10,False
1941,2762.3310613518665,8,False
1942,2213.239661654694,7,False
1943,2128.239661654694,7,False
1944,3920.3508235883346,10,False
1945,527.118943088019,5,False
1946,1878.239661654694,7,False
1947,1638.2396616546941,7,False
1948,1387.9774386215788,6,False
1949,617.118943088019,5,False
1950,3625.3508235883346,10,False
1951,472.118943088019,5,False
1952,1648.239661654694,7,False
1953,3625.3508235883346,10,False
1954,2772.331061351866,8,False
1955,4025.3508235883346,10,False
1956,-372.881056911981,5,False
1957,3404.815691307932,9,False
1958,4228.65955346231,11,False
1959,3875.3508235883346,10,False
1960,4343.65955346231,11,False
1961,4684.513249568357,12,False
1962,1708.2396616546941,7,False
1963,1267.9774386215788,6,False
1964,1593.239661654694,7,False
1965,2113.239661654694,7,False
1966,-413.5413160023719,4,False
1967,2143.239661654694,7,False
1968,412.118943088019,5,False
1969,3908.65955346231,11,False
1970,4035.3508235883346,10,False
1971,1347.9774386215788,6,False
1972,2183.239661654694,7,False
1973,3219.815691307932,9,False
1974,3540.3508235883346,10,False
1975,312.118943088019,5,False
1976,1057.9774386215786,6,False
1977,3580.3508235883346,10,False
1978,3910.3508235883346,10,False
1979,1282.9774386215786,6,False
1980,4503.65955346231,11,False
1981,687.118943088019,5,False
1982,377.118943088019,5,False
1983,2707.3310613518665,8,False
1984,1287.9774386215786,6,False
1985,947.9774386215787,6,False
1986,-548.5413160023719,4,False
1987,1373.2396616546941,7,False
1988,-168.5413160023719,4,False
1989,1753.2396616546941,7,False
1990,5227.7197740301635,13,False
1991,1462.9774386215786,6,False
1992,1407.9774386215786,6,False
1993,712.9774386215788,6,False
1994,617.9774386215788,6,False
1995,2572.3310613518665,8,False
1996,2879.815691307932,9,False
1997,1222.9774386215786,6,False
1998,4629.513249568357,12,False
1999,4384.513249568357,12,False
2000,2088.239661654694,7,False
2001,1593.2396616546941,7,False
2002,4909.513249568357,12,False
2003,817.9774386215788,6,False
2004,877.9774386215788,6,False
2005,1122.9774386215786,6,False
2006,1353.2396616546941,7,False
2007,3710.3508235883346,10,False
2008,3142.3310613518665,8,False
2009,912.9774386215788,6,False
2010,1362.9774386215788,6,False
2011,4884.513249568357,12,False
2012,-212.88105691198098,5,False
2013,3853.65955346231,11,False
2014,612.118943088019,5,False
2015,3865.3508235883346,10,False
2016,4093.65955346231,11,False
2017,1527.9774386215786,6,False
2018,3409.815691307932,9,False
2019,2073.239661654694,7,False
2020,1888.239661654694,7,False
2021,647.9774386215788,6,False
2022,567.118943088019,5,False
2023,3194.815691307932,9,False
2024,1537.9774386215786,6,False
2025,1962.3310613518665,8,False
2026,4023.65955346231,11,False
2027,4028.65955346231,11,False
2028,672.118943088019,5,False
2029,2954.815691307932,9,False
2030,1408.239661654694,7,False
2031,3590.3508235883346,10,False
2032,2307.3310613518665,8,False
2033,2999.815691307932,9,False
2034,2954.815691307932,9,False
2035,1372.9774386215786,6,False
2036,3770.3508235883346,10,False
2037,1688.239661654694,7,False
2038,3935.3508235883346,10,False
2039,1522.9774386215788,6,False
2040,1412.9774386215786,6,False
2041,3695.3508235883346,10,False
2042,5802.7197740301635,13,False
2043,1127.9774386215786,6,False
2044,1468.239661654694,7,False
2045,1247.9774386215786,6,False
2046,707.9774386215788,6,False
2047,3495.3508235883346,10,False
2048,-558.5413160023719,4,False
2049,2323.239661654694,7,False
2050,-408.5413160023719,4,False
2051,2562.3310613518665,8,False
2052,5019.513249568357,12,False
2053,2857.3310613518665,8,False
2054,3958.65955346231,11,False
2055,557.9774386215788,6,False
2056,1353.239661654694,7,False
2057,1672.3310613518665,8,False
2058,4694.513249568357,12,False
2059,597.118943088019,5,False
2060,1623.2396616546941,7,False
2061,1347.9774386215786,6,False
2062,1388.2396616546941,7,False
2063,5653.1152720889095,14,False
2064,1898.2396616546941,7,False
2065,3660.350823588335,10,False
2066,4060.3508235883346,10,False
2067,1643.2396616546941,7,False
2068,1292.9774386215786,6,False
2069,677.9774386215788,6,False
2070,2123.239661654694,7,False
2071,1588.239661654694,7,False
2072,1933.239661654694,7,False
2073,2043.239661654694,7,False
2074,917.9774386215788,6,False
2075,787.9774386215788,6,False
2076,1277.9774386215786,6,False
2077,5392.7197740301635,13,False
2078,4699.513249568357,12,False
2079,652.9774386215788,6,False
2080,1367.9774386215788,6,False
2081,3129.815691307932,9,False
2082,3845.3508235883346,10,False
2083,1272.9774386215788,6,False
2084,4652.7197740301635,13,False
2085,4108.65955346231,11,False
2086,3993.65955346231,11,False
2087,3535.350823588335,10,False
2088,4489.513249568357,12,False
2089,-173.5413160023719,4,False
2090,4398.65955346231,11,False
2091,3973.65955346231,11,False
2092,2247.3310613518665,8,False
2093,4624.513249568357,12,False
2094,4003.65955346231,11,False
2095,4834.513249568357,12,False
2096,1142.9774386215788,6,False
2097,2102.3310613518665,8,False
2098,-618.5413160023719,4,False
2099,3978.65955346231,11,False
2100,3753.65955346231,11,False
2101,3635.3508235883346,10,False
2102,737.9774386215788,6,False
2103,2637.3310613518665,8,False
2104,1293.239661654694,7,False
2105,3850.350823588335,10,False
2106,3424.815691307932,9,False
2107,-518.5413160023719,4,False
2108,1508.2396616546941,7,False
2109,1207.9774386215788,6,False
2110,967.9774386215788,6,False
2111,3915.3508235883346,10,False
2112,2003.239661654694,7,False
2113,4388.65955346231,11,False
2114,3094.815691307932,9,False
2115,1052.9774386215786,6,False
2116,337.118943088019,5,False
2117,4188.65955346231,11,False
2118,4734.513249568357,12,False
2119,3705.3508235883346,10,False
2120,4063.65955346231,11,False
2121,1753.239661654694,7,False
2122,1457.9774386215788,6,False
2123,597.9774386215788,6,False
2124,4514.513249568357,12,False
2125,3710.3508235883346,10,False
2126,3788.65955346231,11,False
2127,4992.7197740301635,13,False
2128,3873.65955346231,11,False
2129,-118.5413160023719,4,False
2130,3680.350823588335,10,False
2131,2640.3508235883346,10,False
2132,4113.65955346231,11,False
2133,1387.9774386215788,6,False
2134,-193.5413160023719,4,False
2135,2093.239661654694,7,False
2136,1392.3310613518665,8,False
2137,3625.3508235883346,10,False
2138,1473.2396616546941,7,False
2139,4714.513249568357,12,False
2140,3595.3508235883346,10,False
2141,852.9774386215788,6,False
2142,1718.2396616546941,7,False
2143,3440.350823588335,10,False
2144,-218.5413160023719,4,False
2145,4173.65955346231,11,False
2146,3990.3508235883346,10,False
2147,4314.513249568357,12,False
2148,3963.65955346231,11,False
2149,62.11894308801902,5,False
2150,1037.9774386215786,6,False
2151,1117.9774386215786,6,False
2152,3535.350823588335,10,False
2153,1808.239661654694,7,False
2154,4874.513249568357,12,False
2155,3189.815691307932,9,False
2156,5262.7197740301635,13,False
2157,4133.65955346231,11,False
2158,3455.3508235883346,10,False
2159,-208.5413160023719,4,False
2160,3069.815691307932,9,False
2161,4684.513249568357,12,False
2162,3545.350823588335,10,False
2163,4174.513249568357,12,False
2164,4314.513249568357,12,False
2165,3590.3508235883346,10,False
2166,3640.3508235883346,10,False
2167,3275.3508235883346,10,False
2168,2198.239661654694,7,False
2169,1812.3310613518665,8,False
2170,3630.350823588335,10,False
2171,3795.3508235883346,10,False
2172,3770.3508235883346,10,False
2173,1368.2396616546941,7,False
2174,1097.9774386215788,6,False
2175,5478.1152720889095,14,False
2176,3868.65955346231,11,False
2177,5087.7197740301635,13,False
2178,13347.5,11,True
2179,-678.5413160023719,4,False
2180,5327.7197740301635,13,False
2181,6168.1152720889095,14,False
2182,2083.239661654694,7,False
2183,1698.2396616546941,7,False
2184,5172.7197740301635,13,False
2185,-378.5413160023719,4,False
2186,362.118943088019,5,False
2187,4263.65955346231,11,False
2188,1032.9774386215788,6,False
2189,1448.2396616546941,7,False
2190,2213.239661654694,7,False
2191,2699.815691307932,9,False
2192,1203.2396616546941,7,False
2193,3820.350823588335,10,False
2194,3590.3508235883346,10,False
2195,4534.513249568357,12,False
2196,5367.7197740301635,13,False
2197,3955.3508235883346,10,False
2198,987.9774386215787,6,False
2199,2033.239661654694,7,False
2200,3515.3508235883346,10,False
2201,3688.65955346231,11,False
2202,3505.3508235883346,10,False
2203,2169.815691307932,9,False
2204,3680.3508235883346,10,False
2205,807.9774386215788,6,False
2206,1724.815691307932,9,False
2207,4644.513249568357,12,False
2208,5312.7197740301635,13,False
2209,4664.513249568357,12,False
2210,5059.513249568357,12,False
2211,4764.513249568357,12,False
2212,467.9774386215788,6,False
2213,4018.65955346231,11,False
2214,2052.3310613518665,8,False
2215,4674.513249568357,12,False
2216,582.9774386215788,6,False
2217,5888.1152720889095,14,False
2218,2102.331061351866,8,False
2219,622.9774386215788,6,False
2220,3758.65955346231,11,False
2221,1588.239661654694,7,False
2222,4479.513249568357,12,False
2223,3734.815691307932,9,False
2224,1477.9774386215788,6,False
2225,-493.5413160023719,4,False
2226,3119.815691307932,9,False
2227,3638.65955346231,11,False
2228,4997.7197740301635,13,False
2229,4639.513249568357,12,False
2230,3645.3508235883346,10,False
2231,3675.3508235883346,10,False
2232,4013.65955346231,11,False
2233,617.9774386215788,6,False
2234,5019.513249568357,12,False
2235,1087.9774386215786,6,False
2236,5197.7197740301635,13,False
2237,3120.3508235883346,10,False
2238,3695.3508235883346,10,False
2239,-293.5413160023719,4,False
2240,5453.1152720889095,14,False
2241,5437.7197740301635,13,False
2242,3650.350823588335,10,False
2243,4847.7197740301635,13,False
2244,3915.3508235883346,10,False
2245,3775.3508235883346,10,False
2246,-113.5413160023719,4,False
2247,4118.65955346231,11,False
2248,5077.7197740301635,13,False
2249,2552.3310613518665,8,False
2250,1438.2396616546941,7,False
2251,4428.65955346231,11,False
2252,4439.513249568357,12,False
2253,1798.239661654694,7,False
2254,3978.65955346231,11,False
2255,3685.3508235883346,10,False
2256,3580.3508235883346,10,False
2257,1077.9774386215788,6,False
2258,1248.239661654694,7,False
2259,1528.239661654694,7,False
2260,2687.331061351866,8,False
2261,722.9774386215788,6,False
2262,1738.239661654694,7,False
2263,5167.7197740301635,13,False
2264,4198.65955346231,11,False
2265,3610.350823588335,10,False
2266,-178.5413160023719,4,False
2267,5217.7197740301635,13,False
