episode,reward,rail length,game win
2268,1623.2396616546941,7,False
2269,402.118943088019,5,False
2270,3565.350823588335,10,False
2271,5237.7197740301635,13,False
2272,3480.3508235883346,10,False
2273,1413.2396616546941,7,False
2274,3723.65955346231,11,False
2275,4349.513249568357,12,False
2276,3855.3508235883346,10,False
2277,5227.7197740301635,13,False
2278,3670.3508235883346,10,False
2279,2047.3310613518665,8,False
2280,2552.331061351866,8,False
2281,3219.815691307932,9,False
2282,-403.5413160023719,4,False
2283,5568.1152720889095,14,False
2284,2093.239661654694,7,False
2285,3805.3508235883346,10,False
2286,2062.3310613518665,8,False
2287,4299.513249568357,12,False
2288,1097.9774386215786,6,False
2289,5132.7197740301635,13,False
2290,4477.7197740301635,13,False
2291,1237.9774386215788,6,False
2292,-248.5413160023719,4,False
2293,5388.1152720889095,14,False
2294,1728.239661654694,7,False
2295,4644.513249568357,12,False
2296,3450.3508235883346,10,False
2297,477.118943088019,5,False
2298,1067.9774386215786,6,False
2299,5372.7197740301635,13,False
2300,3735.3508235883346,10,False
2301,3585.3508235883346,10,False
2302,1368.239661654694,7,False
2303,4629.513249568357,12,False
2304,4792.7197740301635,13,False
2305,5277.7197740301635,13,False
2306,5728.1152720889095,14,False
2307,2433.239661654694,7,False
2308,1358.239661654694,7,False
2309,957.9774386215787,6,False
2310,2647.3310613518665,8,False
2311,2692.3310613518665,8,False
2312,4304.513249568357,12,False
2313,2924.815691307932,9,False
2314,2162.3310613518665,8,False
2315,3650.3508235883346,10,False
2316,2637.331061351866,8,False
2317,4379.513249568357,12,False
2318,2079.815691307932,9,False
2319,4173.65955346231,11,False
2320,1828.239661654694,7,False
2321,4629.513249568357,12,False
2322,3818.65955346231,11,False
2323,5428.1152720889095,14,False
2324,5653.1152720889095,14,False
2325,3798.65955346231,11,False
2326,4118.65955346231,11,False
2327,3330.3508235883346,10,False
2328,1193.2396616546941,7,False
2329,-208.5413160023719,4,False
2330,712.9774386215788,6,False
2331,4293.65955346231,11,False
2332,4544.513249568357,12,False
2333,5027.7197740301635,13,False
2334,4484.513249568357,12,False
2335,3195.3508235883346,10,False
2336,4727.7197740301635,13,False
2337,5277.7197740301635,13,False
2338,3918.65955346231,11,False
2339,4359.513249568357,12,False
2340,4414.513249568357,12,False
2341,3510.350823588335,10,False
2342,1488.2396616546941,7,False
2343,-453.5413160023719,4,False
2344,4494.513249568357,12,False
2345,4519.513249568357,12,False
2346,3508.65955346231,11,False
2347,1553.2396616546941,7,False
2348,3395.350823588335,10,False
2349,-498.5413160023719,4,False
2350,5608.1152720889095,14,False
2351,4028.65955346231,11,False
2352,3818.65955346231,11,False
2353,1663.239661654694,7,False
2354,5387.7197740301635,13,False
2355,13285.0,11,True
2356,3685.3508235883346,10,False
2357,3435.3508235883346,10,False
2358,4344.513249568357,12,False
2359,5372.7197740301635,13,False
2360,3813.65955346231,11,False
2361,-228.5413160023719,4,False
2362,3703.65955346231,11,False
2363,6053.1152720889095,14,False
2364,5808.1152720889095,14,False
2365,4159.513249568357,12,False
2366,4722.7197740301635,13,False
2367,1298.239661654694,7,False
2368,2003.239661654694,7,False
2369,4724.513249568357,12,False
2370,-268.5413160023719,4,False
2371,4634.513249568357,12,False
2372,4154.513249568357,12,False
2373,5583.1152720889095,14,False
2374,3760.3508235883346,10,False
2375,3888.65955346231,11,False
2376,3375.3508235883346,10,False
2377,4644.513249568357,12,False
2378,3775.3508235883346,10,False
2379,4055.3508235883346,10,False
2380,5378.1152720889095,14,False
2381,4319.513249568357,12,False
2382,5713.1152720889095,14,False
2383,4109.513249568357,12,False
2384,3530.350823588335,10,False
2385,-293.5413160023719,4,False
2386,197.11894308801902,5,False
2387,3693.65955346231,11,False
2388,1792.3310613518665,8,False
2389,3245.350823588335,10,False
2390,4887.7197740301635,13,False
2391,-498.5413160023719,4,False
2392,5262.7197740301635,13,False
2393,4028.65955346231,11,False
2394,4459.513249568357,12,False
2395,5813.1152720889095,14,False
2396,4329.513249568357,12,False
2397,-198.5413160023719,4,False
2398,3598.65955346231,11,False
2399,-658.5413160023719,4,False
2400,3520.3508235883346,10,False
2401,3355.350823588335,10,False
2402,5232.7197740301635,13,False
2403,3615.350823588335,10,False
2404,-232.88105691198098,5,False
2405,3668.65955346231,11,False
2406,5397.7197740301635,13,False
2407,3625.3508235883346,10,False
2408,3578.65955346231,11,False
2409,5568.1152720889095,14,False
2410,4384.513249568357,12,False
2411,-233.5413160023719,4,False
2412,4064.5132495683574,12,False
2413,2582.331061351866,8,False
2414,4069.5132495683574,12,False
2415,4549.513249568357,12,False
2416,1083.239661654694,7,False
2417,4273.65955346231,11,False
2418,-628.5413160023719,4,False
2419,5247.7197740301635,13,False
2420,3650.3508235883346,10,False
2421,-283.5413160023719,4,False
2422,4562.7197740301635,13,False
2423,1328.239661654694,7,False
2424,3720.3508235883346,10,False
2425,3515.3508235883346,10,False
2426,-563.5413160023719,4,False
2427,2469.815691307932,9,False
2428,-683.5413160023719,4,False
2429,-353.5413160023719,4,False
2430,4159.513249568357,12,False
2431,4374.513249568357,12,False
2432,-508.5413160023719,4,False
2433,257.118943088019,5,False
2434,5272.7197740301635,13,False
2435,5328.1152720889095,14,False
2436,5283.1152720889095,14,False
2437,1733.2396616546941,7,False
2438,-588.5413160023719,4,False
2439,4384.513249568357,12,False
2440,4629.513249568357,12,False
2441,3009.815691307932,9,False
2442,5048.1152720889095,14,False
2443,4594.513249568357,12,False
2444,4897.7197740301635,13,False
2445,3703.65955346231,11,False
2446,-623.5413160023719,4,False
2447,4489.513249568357,12,False
2448,4033.65955346231,11,False
2449,3818.65955346231,11,False
2450,4414.513249568357,12,False
2451,5032.7197740301635,13,False
2452,4324.513249568357,12,False
2453,5678.1152720889095,14,False
2454,3490.3508235883346,10,False
2455,3903.65955346231,11,False
2456,3688.65955346231,11,False
2457,5698.1152720889095,14,False
2458,4479.513249568357,12,False
2459,4634.513249568357,12,False
2460,3520.3508235883346,10,False
2461,2527.3310613518665,8,False
2462,2267.3310613518665,8,False
2463,2092.3310613518665,8,False
2464,5402.7197740301635,13,False
2465,4144.513249568357,12,False
2466,3618.65955346231,11,False
2467,3485.3508235883346,10,False
2468,1693.239661654694,7,False
2469,3405.3508235883346,10,False
2470,3630.3508235883346,10,False
2471,4384.513249568357,12,False
2472,3953.65955346231,11,False
2473,4729.513249568357,12,False
2474,5668.1152720889095,14,False
2475,4519.513249568357,12,False
2476,1682.3310613518665,8,False
2477,5052.7197740301635,13,False
2478,-688.5413160023719,4,False
2479,1008.2396616546941,7,False
2480,5368.1152720889095,14,False
2481,1143.2396616546941,7,False
2482,4079.5132495683574,12,False
2483,-548.5413160023719,4,False
2484,1133.2396616546941,7,False
2485,3330.3508235883346,10,False
2486,-373.5413160023719,4,False
2487,4629.513249568357,12,False
2488,392.9774386215788,6,False
2489,4354.513249568357,12,False
2490,3475.3508235883346,10,False
2491,4719.513249568357,12,False
2492,5398.1152720889095,14,False
2493,4759.513249568357,12,False
2494,4599.513249568357,12,False
2495,1483.2396616546941,7,False
2496,-373.5413160023719,4,False
2497,5267.7197740301635,13,False
2498,-183.5413160023719,4,False
2499,622.9774386215788,6,False
2500,4562.7197740301635,13,False
2501,1353.239661654694,7,False
2502,5348.1152720889095,14,False
2503,3888.65955346231,11,False
2504,4229.513249568357,12,False
2505,3270.3508235883346,10,False
2506,5543.1152720889095,14,False
2507,3470.3508235883346,10,False
2508,3670.3508235883346,10,False
2509,4912.7197740301635,13,False
2510,-143.5413160023719,4,False
2511,5247.7197740301635,13,False
2512,3795.3508235883346,10,False
2513,1688.2396616546941,7,False
2514,-578.5413160023719,4,False
2515,2452.331061351866,8,False
2516,3585.350823588335,10,False
2517,4589.513249568357,12,False
2518,4319.513249568357,12,False
2519,597.9774386215788,6,False
2520,4068.65955346231,11,False
2521,4303.65955346231,11,False
2522,5548.1152720889095,14,False
2523,4174.513249568357,12,False
2524,5228.1152720889095,14,False
2525,5007.7197740301635,13,False
2526,1143.239661654694,7,False
2527,3295.3508235883346,10,False
2528,2147.3310613518665,8,False
2529,4654.513249568357,12,False
2530,1173.2396616546941,7,False
2531,3828.65955346231,11,False
2532,4233.65955346231,11,False
2533,552.9774386215788,6,False
2534,5713.1152720889095,14,False
2535,4307.7197740301635,13,False
2536,4824.513249568357,12,False
2537,5528.1152720889095,14,False
2538,5147.7197740301635,13,False
2539,602.9774386215788,6,False
2540,297.9774386215788,6,False
2541,4962.7197740301635,13,False
2542,5002.7197740301635,13,False
2543,1012.9774386215788,6,False
2544,4114.513249568357,12,False
2545,4689.513249568357,12,False
2546,4569.513249568357,12,False
2547,4507.7197740301635,13,False
2548,4043.65955346231,11,False
2549,4233.65955346231,11,False
2550,3210.3508235883346,10,False
2551,3958.65955346231,11,False
2552,4717.7197740301635,13,False
2553,887.9774386215788,6,False
2554,5213.1152720889095,14,False
2555,4652.7197740301635,13,False
2556,3315.3508235883346,10,False
2557,2939.815691307932,9,False
2558,4214.513249568357,12,False
2559,3395.3508235883346,10,False
2560,3510.3508235883346,10,False
2561,3728.65955346231,11,False
2562,5633.1152720889095,14,False
2563,542.9774386215788,6,False
2564,4479.513249568357,12,False
2565,5733.1152720889095,14,False
2566,4857.7197740301635,13,False
2567,5002.7197740301635,13,False
2568,2497.3310613518665,8,False
2569,5012.7197740301635,13,False
2570,-323.5413160023719,4,False
2571,5267.7197740301635,13,False
2572,4872.7197740301635,13,False
2573,4682.7197740301635,13,False
2574,5627.7197740301635,13,False
2575,3490.3508235883346,10,False
2576,3828.65955346231,11,False
2577,6018.1152720889095,14,False
2578,5022.7197740301635,13,False
2579,5218.1152720889095,14,False
2580,752.9774386215788,6,False
2581,1462.3310613518665,8,False
2582,5763.1152720889095,14,False
2583,1263.2396616546941,7,False
2584,4637.7197740301635,13,False
2585,1828.239661654694,7,False
2586,3873.65955346231,11,False
2587,5357.7197740301635,13,False
2588,4629.513249568357,12,False
2589,5032.7197740301635,13,False
2590,-678.5413160023719,4,False
2591,4139.513249568357,12,False
2592,4917.7197740301635,13,False
2593,5503.1152720889095,14,False
2594,4953.1152720889095,14,False
2595,4509.513249568357,12,False
2596,4164.513249568357,12,False
2597,4922.7197740301635,13,False
2598,4334.513249568357,12,False
2599,4729.513249568357,12,False
2600,6123.1152720889095,14,False
2601,5463.1152720889095,14,False
2602,1648.239661654694,7,False
2603,4544.513249568357,12,False
2604,4782.7197740301635,13,False
2605,4153.65955346231,11,False
2606,3439.5132495683574,12,False
2607,5568.1152720889095,14,False
2608,3693.65955346231,11,False
2609,2049.815691307932,9,False
2610,4817.7197740301635,13,False
2611,3878.65955346231,11,False
2612,-143.5413160023719,4,False
2613,3918.65955346231,11,False
2614,5588.1152720889095,14,False
2615,3963.65955346231,11,False
2616,2769.815691307932,9,False
2617,2507.331061351866,8,False
2618,4952.7197740301635,13,False
2619,6318.1152720889095,14,False
2620,4198.65955346231,11,False
2621,4009.5132495683574,12,False
2622,5367.7197740301635,13,False
2623,3760.3508235883346,10,False
2624,2127.3310613518665,8,False
2625,607.9774386215788,6,False
2626,3683.65955346231,11,False
2627,1388.2396616546941,7,False
2628,4982.7197740301635,13,False
2629,2397.3310613518665,8,False
2630,4569.513249568357,12,False
2631,3798.65955346231,11,False
2632,5558.1152720889095,14,False
2633,5418.1152720889095,14,False
2634,3145.3508235883346,10,False
2635,5683.1152720889095,14,False
2636,1583.2396616546941,7,False
2637,4283.65955346231,11,False
2638,4867.7197740301635,13,False
2639,6043.1152720889095,14,False
2640,3848.65955346231,11,False
2641,4707.7197740301635,13,False
2642,4269.513249568357,12,False
2643,4684.513249568357,12,False
2644,3953.65955346231,11,False
2645,3700.3508235883346,10,False
2646,2572.3310613518665,8,False
2647,4394.513249568357,12,False
2648,5668.1152720889095,14,False
2649,3415.3508235883346,10,False
2650,3054.815691307932,9,False
2651,567.9774386215788,6,False
2652,3988.65955346231,11,False
2653,-453.5413160023719,4,False
2654,5708.1152720889095,14,False
2655,4279.513249568357,12,False
2656,5507.7197740301635,13,False
2657,5253.1152720889095,14,False
2658,4537.7197740301635,13,False
2659,-493.5413160023719,4,False
2660,5428.1152720889095,14,False
2661,2247.3310613518665,8,False
2662,3450.3508235883346,10,False
2663,4524.513249568357,12,False
2664,4374.513249568357,12,False
2665,2322.331061351866,8,False
2666,1623.2396616546941,7,False
2667,922.9774386215788,6,False
2668,4932.7197740301635,13,False
2669,1723.239661654694,7,False
2670,2492.331061351866,8,False
2671,3938.65955346231,11,False
2672,4324.513249568357,12,False
2673,3643.65955346231,11,False
2674,3718.65955346231,11,False
2675,3823.65955346231,11,False
2676,4567.7197740301635,13,False
2677,5353.1152720889095,14,False
2678,5257.7197740301635,13,False
2679,1902.3310613518665,8,False
2680,5142.7197740301635,13,False
2681,-438.5413160023719,4,False
2682,1987.3310613518665,8,False
2683,4504.513249568357,12,False
2684,3440.3508235883346,10,False
2685,4259.513249568357,12,False
2686,4769.513249568357,12,False
2687,817.9774386215788,6,False
2688,-463.5413160023719,4,False
2689,582.9774386215788,6,False
2690,5077.7197740301635,13,False
2691,5117.7197740301635,13,False
2692,3190.3508235883346,10,False
2693,4499.513249568357,12,False
2694,-198.5413160023719,4,False
2695,4579.513249568357,12,False
2696,3998.65955346231,11,False
2697,3773.65955346231,11,False
2698,3620.350823588335,10,False
2699,5413.1152720889095,14,False
2700,5448.1152720889095,14,False
2701,-228.5413160023719,4,False
2702,862.9774386215788,6,False
2703,4079.5132495683574,12,False
2704,3510.3508235883346,10,False
2705,1987.3310613518665,8,False
2706,5202.7197740301635,13,False
2707,2222.3310613518665,8,False
2708,1797.3310613518665,8,False
2709,5438.1152720889095,14,False
2710,4957.7197740301635,13,False
2711,3803.65955346231,11,False
2712,4432.7197740301635,13,False
2713,5328.1152720889095,14,False
2714,4407.7197740301635,13,False
2715,4778.65955346231,11,False
2716,4284.513249568357,12,False
2717,-558.5413160023719,4,False
2718,6178.1152720889095,14,False
2719,5628.1152720889095,14,False
2720,5468.1152720889095,14,False
2721,3615.350823588335,10,False
2722,3540.3508235883346,10,False
2723,4752.7197740301635,13,False
2724,2097.3310613518665,8,False
2725,3983.65955346231,11,False
2726,1593.2396616546941,7,False
2727,4444.513249568357,12,False
2728,-113.5413160023719,4,False
2729,5298.1152720889095,14,False
2730,6088.1152720889095,14,False
2731,3858.65955346231,11,False
2732,3933.65955346231,11,False
2733,5257.7197740301635,13,False
2734,3535.3508235883346,10,False
2735,1243.239661654694,7,False
2736,827.9774386215788,6,False
2737,4922.7197740301635,13,False
2738,5303.1152720889095,14,False
2739,5368.1152720889095,14,False
2740,4817.7197740301635,13,False
2741,5653.1152720889095,14,False
2742,3930.3508235883346,10,False
2743,4584.513249568357,12,False
2744,-438.5413160023719,4,False
2745,5568.1152720889095,14,False
2746,3923.65955346231,11,False
2747,5818.1152720889095,14,False
2748,4074.5132495683574,12,False
2749,6128.1152720889095,14,False
2750,5413.1152720889095,14,False
2751,5042.7197740301635,13,False
2752,5583.1152720889095,14,False
2753,4289.513249568357,12,False
2754,5753.1152720889095,14,False
2755,4392.7197740301635,13,False
2756,4927.7197740301635,13,False
2757,3425.3508235883346,10,False
2758,2237.3310613518665,8,False
2759,5333.1152720889095,14,False
2760,4339.513249568357,12,False
2761,4164.513249568357,12,False
2762,5448.1152720889095,14,False
2763,5183.1152720889095,14,False
2764,5067.7197740301635,13,False
2765,5623.1152720889095,14,False
2766,4649.513249568357,12,False
2767,4767.7197740301635,13,False
2768,4417.7197740301635,13,False
2769,5833.1152720889095,14,False
2770,5753.1152720889095,14,False
2771,6118.1152720889095,14,False
2772,5648.1152720889095,14,False
2773,3630.3508235883346,10,False
2774,5012.7197740301635,13,False
2775,5052.7197740301635,13,False
2776,4063.65955346231,11,False
2777,4907.7197740301635,13,False
2778,5368.1152720889095,14,False
2779,1588.239661654694,7,False
2780,3610.3508235883346,10,False
2781,4664.513249568357,12,False
2782,3560.3508235883346,10,False
2783,5237.7197740301635,13,False
2784,4304.513249568357,12,False
2785,3783.65955346231,11,False
2786,3873.65955346231,11,False
2787,5202.7197740301635,13,False
2788,3645.3508235883346,10,False
2789,1527.9774386215786,6,False
2790,4399.513249568357,12,False
2791,1398.2396616546941,7,False
2792,4084.5132495683574,12,False
2793,3928.65955346231,11,False
2794,3835.3508235883346,10,False
2795,4827.7197740301635,13,False
2796,3565.3508235883346,10,False
2797,4922.7197740301635,13,False
2798,2087.3310613518665,8,False
2799,5938.1152720889095,14,False
2800,1112.9774386215786,6,False
2801,3898.65955346231,11,False
2802,3713.65955346231,11,False
2803,1822.3310613518665,8,False
2804,5252.7197740301635,13,False
2805,5718.1152720889095,14,False
2806,697.9774386215788,6,False
2807,5197.7197740301635,13,False
2808,5022.7197740301635,13,False
2809,3530.3508235883346,10,False
2810,-418.5413160023719,4,False
2811,5012.7197740301635,13,False
2812,5022.7197740301635,13,False
2813,-423.5413160023719,4,False
2814,3470.3508235883346,10,False
2815,5562.7197740301635,13,False
2816,4018.65955346231,11,False
2817,5413.1152720889095,14,False
2818,3475.3508235883346,10,False
2819,5833.1152720889095,14,False
2820,4982.7197740301635,13,False
2821,-538.5413160023719,4,False
2822,4378.65955346231,11,False
2823,5688.1152720889095,14,False
2824,4982.7197740301635,13,False
2825,5328.1152720889095,14,False
2826,5097.7197740301635,13,False
2827,3355.3508235883346,10,False
2828,1257.9774386215786,6,False
2829,492.9774386215788,6,False
2830,5513.1152720889095,14,False
2831,-218.5413160023719,4,False
2832,4043.65955346231,11,False
2833,5017.7197740301635,13,False
2834,4028.65955346231,11,False
2835,5253.1152720889095,14,False
2836,4509.513249568357,12,False
2837,4199.513249568357,12,False
2838,4792.7197740301635,13,False
2839,4344.513249568357,12,False
2840,-328.5413160023719,4,False
2841,3390.3508235883346,10,False
2842,5022.7197740301635,13,False
2843,5392.7197740301635,13,False
2844,-373.5413160023719,4,False
2845,5287.7197740301635,13,False
2846,5893.1152720889095,14,False
2847,3355.3508235883346,10,False
2848,5049.513249568357,12,False
2849,4464.513249568357,12,False
2850,6243.1152720889095,14,False
2851,4692.7197740301635,13,False
2852,-348.5413160023719,4,False
2853,5858.1152720889095,14,False
2854,5122.7197740301635,13,False
2855,4464.513249568357,12,False
2856,4672.7197740301635,13,False
2857,3690.3508235883346,10,False
2858,4962.7197740301635,13,False
2859,5698.1152720889095,14,False
2860,5198.1152720889095,14,False
2861,4444.513249568357,12,False
2862,3958.65955346231,11,False
2863,5363.1152720889095,14,False
2864,5938.1152720889095,14,False
2865,-188.5413160023719,4,False
2866,4947.7197740301635,13,False
2867,5508.1152720889095,14,False
2868,4937.7197740301635,13,False
2869,3445.350823588335,10,False
2870,4837.7197740301635,13,False
2871,5468.1152720889095,14,False
2872,5668.1152720889095,14,False
2873,4872.7197740301635,13,False
2874,4373.65955346231,11,False
2875,3905.3508235883346,10,False
2876,1933.2396616546941,7,False
2877,4704.513249568357,12,False
2878,5508.1152720889095,14,False
2879,3858.65955346231,11,False
2880,5443.1152720889095,14,False
2881,6003.1152720889095,14,False
2882,3865.3508235883346,10,False
2883,5363.1152720889095,14,False
2884,5903.1152720889095,14,False
2885,4944.513249568357,12,False
2886,4659.513249568357,12,False
2887,3380.3508235883346,10,False
2888,4143.65955346231,11,False
2889,3505.350823588335,10,False
2890,3455.3508235883346,10,False
2891,3425.3508235883346,10,False
2892,3715.3508235883346,10,False
2893,2164.815691307932,9,False
2894,5407.7197740301635,13,False
2895,4314.513249568357,12,False
2896,5663.1152720889095,14,False
2897,5652.7197740301635,13,False
2898,4308.65955346231,11,False
2899,612.9774386215788,6,False
2900,3998.65955346231,11,False
2901,3840.3508235883346,10,False
2902,3635.350823588335,10,False
2903,5603.1152720889095,14,False
2904,4343.65955346231,11,False
2905,6123.1152720889095,14,False
2906,4073.65955346231,11,False
2907,5278.1152720889095,14,False
2908,2512.3310613518665,8,False
2909,5518.1152720889095,14,False
2910,-98.5413160023719,4,False
2911,5207.7197740301635,13,False
2912,5728.1152720889095,14,False
2913,4679.513249568357,12,False
2914,4033.65955346231,11,False
2915,667.9774386215788,6,False
2916,4679.513249568357,12,False
2917,3998.65955346231,11,False
2918,5588.1152720889095,14,False
2919,5478.1152720889095,14,False
2920,3948.65955346231,11,False
2921,4374.513249568357,12,False
2922,5077.7197740301635,13,False
2923,5703.1152720889095,14,False
2924,4088.65955346231,11,False
2925,3535.3508235883346,10,False
2926,3505.3508235883346,10,False
2927,5718.1152720889095,14,False
2928,5047.7197740301635,13,False
2929,-233.5413160023719,4,False
2930,4213.65955346231,11,False
2931,3305.3508235883346,10,False
2932,4892.7197740301635,13,False
2933,5232.7197740301635,13,False
2934,5453.1152720889095,14,False
2935,5137.7197740301635,13,False
2936,4847.7197740301635,13,False
2937,5348.1152720889095,14,False
2938,5267.7197740301635,13,False
2939,5698.1152720889095,14,False
2940,3784.5132495683574,12,False
2941,3993.65955346231,11,False
2942,3803.65955346231,11,False
2943,4609.513249568357,12,False
2944,4469.513249568357,12,False
2945,4229.513249568357,12,False
2946,5392.7197740301635,13,False
2947,5368.1152720889095,14,False
2948,5492.7197740301635,13,False
2949,-288.5413160023719,4,False
2950,3460.3508235883346,10,False
2951,4424.513249568357,12,False
2952,4817.7197740301635,13,False
2953,3615.3508235883346,10,False
2954,5363.1152720889095,14,False
2955,512.9774386215788,6,False
2956,1478.239661654694,7,False
2957,4739.513249568357,12,False
2958,5467.7197740301635,13,False
2959,3445.3508235883346,10,False
2960,5054.513249568357,12,False
2961,5062.7197740301635,13,False
2962,5668.1152720889095,14,False
2963,5092.7197740301635,13,False
2964,5523.1152720889095,14,False
2965,4164.513249568357,12,False
2966,5658.1152720889095,14,False
2967,4020.3508235883346,10,False
2968,4482.7197740301635,13,False
2969,5177.7197740301635,13,False
2970,4289.513249568357,12,False
2971,5333.1152720889095,14,False
2972,3678.65955346231,11,False
2973,5107.7197740301635,13,False
2974,4089.5132495683574,12,False
2975,4947.7197740301635,13,False
2976,5533.1152720889095,14,False
2977,4344.513249568357,12,False
2978,4679.513249568357,12,False
2979,5723.1152720889095,14,False
2980,3670.350823588335,10,False
2981,5192.7197740301635,13,False
2982,4882.7197740301635,13,False
2983,5448.1152720889095,14,False
2984,3440.3508235883346,10,False
2985,4524.513249568357,12,False
2986,4379.513249568357,12,False
2987,3405.3508235883346,10,False
2988,4897.7197740301635,13,False
2989,3595.3508235883346,10,False
2990,3673.65955346231,11,False
2991,5938.1152720889095,14,False
2992,3670.3508235883346,10,False
2993,3260.3508235883346,10,False
2994,4163.65955346231,11,False
2995,3330.350823588335,10,False
2996,512.9774386215788,6,False
2997,3748.65955346231,11,False
2998,4977.7197740301635,13,False
2999,4349.513249568357,12,False
